name,・,pic,拼音片名,类型,国家,艺人,推荐,COPY,
绿皮书,https://maoyan.com/films/1206605,https://p1.meituan.net/movie/c9b280de01549fcb71913edec05880585769972.jpg,lps,"人物,rw",,,"推荐,tj,ztj2","<a href=""https://maoyan.com/films/1206605""><img src=""https://p1.meituan.net/movie/c9b280de01549fcb71913edec05880585769972.jpg"" tag=""绿皮书,lps,人物,rw,,,推荐,tj,ztj2""></a>",
怦然心动,https://maoyan.com/films/46818,https://p0.meituan.net/movie/15f1ac49b6d1ff7b71207672993ed6901536456.jpg,prxd,"爱情,aq",,,"推荐,tj,ztj2","<a href=""https://maoyan.com/films/46818""><img src=""https://p0.meituan.net/movie/15f1ac49b6d1ff7b71207672993ed6901536456.jpg"" tag=""怦然心动,prxd,爱情,aq,,,推荐,tj,ztj2""></a>",
如父如子,https://maoyan.com/films/78318,https://p0.meituan.net/movie/f02b7678985c5285f76125b2598c73d2491049.jpg,rfrz,"家庭,jt","日,r",,"推荐,tj,ztj2","<a href=""https://maoyan.com/films/78318""><img src=""https://p0.meituan.net/movie/f02b7678985c5285f76125b2598c73d2491049.jpg"" tag=""如父如子,rfrz,家庭,jt,日,r,,推荐,tj,ztj2""></a>",
入殓师,https://maoyan.com/films/30932,https://p0.meituan.net/movie/c0b5fc14ea2722272a012733adf369c93194059.jpg,rls,,"日,r",,"推荐,tj,ztj2","<a href=""https://maoyan.com/films/30932""><img src=""https://p0.meituan.net/movie/c0b5fc14ea2722272a012733adf369c93194059.jpg"" tag=""入殓师,rls,,日,r,,推荐,tj,ztj2""></a>",
燃情岁月,https://maoyan.com/films/4217,https://p1.meituan.net/movie/6b297865cc05792b0ee671d09dabf2a7119148.jpg,rqsy,"爱情,aq",,"布拉德皮特,bldpt","推荐,tj,ztj2","<a href=""https://maoyan.com/films/4217""><img src=""https://p1.meituan.net/movie/6b297865cc05792b0ee671d09dabf2a7119148.jpg"" tag=""燃情岁月,rqsy,爱情,aq,,布拉德皮特,bldpt,推荐,tj,ztj2""></a>",
让子弹飞,https://maoyan.com/films/182,https://p0.meituan.net/movie/3ae02de0ce5504f12cb798b9d4ad0f07371622.jpg,rzdf,"喜剧,xj","中,z","姜文,jw,葛优,gy,周润发,zrf,刘嘉玲,ljl","推荐,tj,ztj2","<a href=""https://maoyan.com/films/182""><img src=""https://p0.meituan.net/movie/3ae02de0ce5504f12cb798b9d4ad0f07371622.jpg"" tag=""让子弹飞,rzdf,喜剧,xj,中,z,姜文,jw,葛优,gy,周润发,zrf,刘嘉玲,ljl,推荐,tj,ztj2""></a>",
神秘拼图,https://maoyan.com/films/3281,https://p0.meituan.net/movie/43bc2889b210cc82a4d5b06a72ab7c2c739961.jpg,smpt,"犯罪,fz",,"丹泽尔华盛顿,dzehsd,安吉丽娜朱莉,ajlnzl","推荐,tj,ztj2","<a href=""https://maoyan.com/films/3281""><img src=""https://p0.meituan.net/movie/43bc2889b210cc82a4d5b06a72ab7c2c739961.jpg"" tag=""神秘拼图,smpt,犯罪,fz,,丹泽尔华盛顿,dzehsd,安吉丽娜朱莉,ajlnzl,推荐,tj,ztj2""></a>",
岁月神偷,https://maoyan.com/films/341,https://p0.meituan.net/movie/c084bdc12f81bc5e5ef2c853192fa96f628225.jpg,syst,"家庭,jt","港,g","任达华,rdh,吴君如,wjr","推荐,tj,ztj2","<a href=""https://maoyan.com/films/341""><img src=""https://p0.meituan.net/movie/c084bdc12f81bc5e5ef2c853192fa96f628225.jpg"" tag=""岁月神偷,syst,家庭,jt,港,g,任达华,rdh,吴君如,wjr,推荐,tj,ztj2""></a>",
桃姐,https://maoyan.com/films/91,https://p1.meituan.net/movie/a78cf401d02ec4666013395ee77b6e72384003.jpg,tj,"家庭,jt","港,g","刘德华,ldh,许鞍华,xah","推荐,tj,ztj2","<a href=""https://maoyan.com/films/91""><img src=""https://p1.meituan.net/movie/a78cf401d02ec4666013395ee77b6e72384003.jpg"" tag=""桃姐,tj,家庭,jt,港,g,刘德华,ldh,许鞍华,xah,推荐,tj,ztj2""></a>",
推手,https://maoyan.com/films/12112,https://p0.meituan.net/movie/1e946522b2d36e9911acfca6a2f2f09f64323.jpg,ts,"家庭,jt","台,t","李安,la,郎雄,lx","推荐,tj,ztj2","<a href=""https://maoyan.com/films/12112""><img src=""https://p0.meituan.net/movie/1e946522b2d36e9911acfca6a2f2f09f64323.jpg"" tag=""推手,ts,家庭,jt,台,t,李安,la,郎雄,lx,推荐,tj,ztj2""></a>",
泰坦尼克号,https://maoyan.com/films/267,https://p0.meituan.net/moviemachine/e7dd6b1f77fba08c1f20a3b20b156621642576.jpg,ttnkh,"爱情,aq",,"莱昂纳多,land,凯特温斯莱特,ktwslt","推荐,tj,ztj2","<a href=""https://maoyan.com/films/267""><img src=""https://p0.meituan.net/moviemachine/e7dd6b1f77fba08c1f20a3b20b156621642576.jpg"" tag=""泰坦尼克号,ttnkh,爱情,aq,,莱昂纳多,land,凯特温斯莱特,ktwslt,推荐,tj,ztj2""></a>",
无双,https://maoyan.com/films/342166,https://p0.meituan.net/moviemachine/e0ad3449ea4cb508c5444d4cb7d57b3c1263255.jpg,ws,"犯罪,fz","中,z","周润发,zrf,郭富城,gfc","推荐,tj,ztj2","<a href=""https://maoyan.com/films/342166""><img src=""https://p0.meituan.net/moviemachine/e0ad3449ea4cb508c5444d4cb7d57b3c1263255.jpg"" tag=""无双,ws,犯罪,fz,中,z,周润发,zrf,郭富城,gfc,推荐,tj,ztj2""></a>",
饮食男女,https://maoyan.com/films/1233,https://p1.meituan.net/movie/8d54378f5aa5891b27da166063fe5efe793583.jpg,ysnn,"家庭,jt","台,t","李安,la,郎雄,lx","推荐,tj,ztj2","<a href=""https://maoyan.com/films/1233""><img src=""https://p1.meituan.net/movie/8d54378f5aa5891b27da166063fe5efe793583.jpg"" tag=""饮食男女,ysnn,家庭,jt,台,t,李安,la,郎雄,lx,推荐,tj,ztj2""></a>",
遗愿清单,https://maoyan.com/films/341998,https://p1.meituan.net/movie/4c4eeb805ff9d47abd9c1940ce6d39c7283161.jpg,yyqd,,,"摩根弗里曼,mgflm","推荐,tj,ztj2","<a href=""https://maoyan.com/films/341998""><img src=""https://p1.meituan.net/movie/4c4eeb805ff9d47abd9c1940ce6d39c7283161.jpg"" tag=""遗愿清单,yyqd,,,摩根弗里曼,mgflm,推荐,tj,ztj2""></a>",
真爱至上,https://maoyan.com/films/1379,https://p1.meituan.net/movie/11d86a5c644840374c7860f98ef19183264645.jpg,zazs,"爱情,aq",,"休格兰特,xglt","推荐,tj,ztj2","<a href=""https://maoyan.com/films/1379""><img src=""https://p1.meituan.net/movie/11d86a5c644840374c7860f98ef19183264645.jpg"" tag=""真爱至上,zazs,爱情,aq,,休格兰特,xglt,推荐,tj,ztj2""></a>",
走出非洲,https://maoyan.com/films/1246,https://p0.meituan.net/movie/de081ecdc71d06e4e7f1af2303c886e4423578.jpg,zcfz,,,"梅丽尔斯特里普,mlestlp","推荐,tj,ztj2","<a href=""https://maoyan.com/films/1246""><img src=""https://p0.meituan.net/movie/de081ecdc71d06e4e7f1af2303c886e4423578.jpg"" tag=""走出非洲,zcfz,,,梅丽尔斯特里普,mlestlp,推荐,tj,ztj2""></a>",
指环王123,https://maoyan.com/films/1220,https://p0.meituan.net/moviemachine/c7faecae8e516492c3310b0c92e617061386707.png,zhw,"奇幻,qh",,,"推荐,tj,ztj2","<a href=""https://maoyan.com/films/1220""><img src=""https://p0.meituan.net/moviemachine/c7faecae8e516492c3310b0c92e617061386707.png"" tag=""指环王123,zhw,奇幻,qh,,,推荐,tj,ztj2""></a>",
007大破量子危机,https://maoyan.com/films/24681,https://p0.meituan.net/movie/56b38374e2dd71e1d5566ccfa127baa0837780.jpg,007dplzwj,"动作,dz",,,,"<a href=""https://maoyan.com/films/24681""><img src=""https://p0.meituan.net/movie/56b38374e2dd71e1d5566ccfa127baa0837780.jpg"" tag=""007大破量子危机,007dplzwj,动作,dz,,,""></a>",
007大破天幕杀机,https://maoyan.com/films/828,https://p0.meituan.net/movie/2cf34fffb8b2a420b4c8383b818f5ade445945.jpg,007dptmsj,"动作,dz",,,,"<a href=""https://maoyan.com/films/828""><img src=""https://p0.meituan.net/movie/2cf34fffb8b2a420b4c8383b818f5ade445945.jpg"" tag=""007大破天幕杀机,007dptmsj,动作,dz,,,""></a>",
12生肖,https://maoyan.com/films/893,https://p1.meituan.net/moviemachine/80480ff6eb5be5aa9f6f3bcfc68c313d1670997.jpg,12sx,"喜剧,xj","中,z","成龙,cl",zok,"<a href=""https://maoyan.com/films/893""><img src=""https://p1.meituan.net/moviemachine/80480ff6eb5be5aa9f6f3bcfc68c313d1670997.jpg"" tag=""12生肖,12sx,喜剧,xj,中,z,成龙,cl,zok""></a>",
7号房的礼物,https://maoyan.com/films/249294,https://p1.meituan.net/movie/72893ec4e242172c20b596ffa3adc31f398909.jpg,7hfdlw,,"韩,h",,,"<a href=""https://maoyan.com/films/249294""><img src=""https://p1.meituan.net/movie/72893ec4e242172c20b596ffa3adc31f398909.jpg"" tag=""7号房的礼物,7hfdlw,,韩,h,,""></a>",
阿波罗13号,https://maoyan.com/films/2596,https://p0.meituan.net/movie/241c7790f8c87c6e58c859d2f671684a533408.jpg,abl13h,,,"汤姆汉克斯,tmhks",,"<a href=""https://maoyan.com/films/2596""><img src=""https://p0.meituan.net/movie/241c7790f8c87c6e58c859d2f671684a533408.jpg"" tag=""阿波罗13号,abl13h,,,汤姆汉克斯,tmhks,""></a>",
阿德尔曼夫妇,https://maoyan.com/films/1201324,https://p1.meituan.net/movie/1ad46b1957517c95bcbd7e8f958a7f971116365.jpg,ademff,"爱情,aq",,,,"<a href=""https://maoyan.com/films/1201324""><img src=""https://p1.meituan.net/movie/1ad46b1957517c95bcbd7e8f958a7f971116365.jpg"" tag=""阿德尔曼夫妇,ademff,爱情,aq,,,""></a>",
澳大利亚,https://maoyan.com/films/238220,https://p0.meituan.net/movie/37de70a082cfc889e50284c37af1f887264074.jpg,adly,"历史,ls",,"休杰克曼,xjkm,妮可基德曼,nkjdm","推荐,tj","<a href=""https://maoyan.com/films/238220""><img src=""https://p0.meituan.net/movie/37de70a082cfc889e50284c37af1f887264074.jpg"" tag=""澳大利亚,adly,历史,ls,,休杰克曼,xjkm,妮可基德曼,nkjdm,推荐,tj""></a>",
阿凡达,https://maoyan.com/films/243,https://p1.meituan.net/moviemachine/f7086730608eb956c7c27e9eb3b5cc415439205.jpg,afd,"奇幻,qh",,"詹姆斯卡梅隆,zmskml","推荐,tj,zok","<a href=""https://maoyan.com/films/243""><img src=""https://p1.meituan.net/moviemachine/f7086730608eb956c7c27e9eb3b5cc415439205.jpg"" tag=""阿凡达,afd,奇幻,qh,,詹姆斯卡梅隆,zmskml,推荐,tj,zok""></a>",
阿甘正传,https://maoyan.com/films/1633,https://p0.meituan.net/movie/b41795c4a88479137e40ebdc3d7dc040238291.jpg,agzz,,,"汤姆汉克斯,tmhks","推荐,tj,zok","<a href=""https://maoyan.com/films/1633""><img src=""https://p0.meituan.net/movie/b41795c4a88479137e40ebdc3d7dc040238291.jpg"" tag=""阿甘正传,agzz,,,汤姆汉克斯,tmhks,推荐,tj,zok""></a>",
暗花,https://maoyan.com/films/1388,https://p1.meituan.net/movie/a7241b043ea5144dac081ae8d581fe88237714.jpg,ah,"犯罪,fz","港,g","杜琪峰,dqf,梁朝伟,lcw,刘青云,lqy",,"<a href=""https://maoyan.com/films/1388""><img src=""https://p1.meituan.net/movie/a7241b043ea5144dac081ae8d581fe88237714.jpg"" tag=""暗花,ah,犯罪,fz,港,g,杜琪峰,dqf,梁朝伟,lcw,刘青云,lqy,""></a>",
A计划,https://maoyan.com/films/5768,https://p1.meituan.net/movie/73aedf040a6b4d36e7f66d1c2aa70bcb356640.jpg,ajh,"动作,dz","港,g","成龙,cl,洪金宝,hjb",,"<a href=""https://maoyan.com/films/5768""><img src=""https://p1.meituan.net/movie/73aedf040a6b4d36e7f66d1c2aa70bcb356640.jpg"" tag=""A计划,ajh,动作,dz,港,g,成龙,cl,洪金宝,hjb,""></a>",
傲慢与偏见,https://maoyan.com/films/14583,https://p1.meituan.net/movie/b64a002dfcabcfbec61feb1c75b2417a828023.jpg,amypj,"爱情,aq",,,,"<a href=""https://maoyan.com/films/14583""><img src=""https://p1.meituan.net/movie/b64a002dfcabcfbec61feb1c75b2417a828023.jpg"" tag=""傲慢与偏见,amypj,爱情,aq,,,""></a>",
安娜,https://maoyan.com/films/1210978,https://p1.meituan.net/moviemachine/74489ea8168dc53e412fd4e19ac0a4871660346.png,an,"动作,dz",,"吕克贝松,lkbs",,"<a href=""https://maoyan.com/films/1210978""><img src=""https://p1.meituan.net/moviemachine/74489ea8168dc53e412fd4e19ac0a4871660346.png"" tag=""安娜,an,动作,dz,,吕克贝松,lkbs,""></a>",
暗色天堂,https://maoyan.com/films/248121,https://p1.meituan.net/movie/76bccc861559897daa2196a2678e136337043.jpg,astt,"爱情,aq","港,g","林嘉欣,ljx,张学友,zxy",,"<a href=""https://maoyan.com/films/248121""><img src=""https://p1.meituan.net/movie/76bccc861559897daa2196a2678e136337043.jpg"" tag=""暗色天堂,astt,爱情,aq,港,g,林嘉欣,ljx,张学友,zxy,""></a>",
暗战12,https://maoyan.com/films/6479,https://p1.meituan.net/movie/3e83c2f3d4c2bc3cde119602474769c169513.jpg,az,"犯罪,fz","港,g","杜琪峰,dqf,刘德华,ldh,刘青云,lqy","推荐,tj,zok","<a href=""https://maoyan.com/films/6479""><img src=""https://p1.meituan.net/movie/3e83c2f3d4c2bc3cde119602474769c169513.jpg"" tag=""暗战12,az,犯罪,fz,港,g,杜琪峰,dqf,刘德华,ldh,刘青云,lqy,推荐,tj,zok""></a>",
宝贝计划,https://maoyan.com/films/21911,https://p1.meituan.net/movie/f734fabf633e1df731a85edd4a4f01b4495334.jpg,bbjh,"喜剧,xj","港,g","成龙,cl,古天乐,gtl",,"<a href=""https://maoyan.com/films/21911""><img src=""https://p1.meituan.net/movie/f734fabf633e1df731a85edd4a4f01b4495334.jpg"" tag=""宝贝计划,bbjh,喜剧,xj,港,g,成龙,cl,古天乐,gtl,""></a>",
百变星君,https://maoyan.com/films/248578,https://p1.meituan.net/movie/877e52c962a20f249ff8a4cfbb8dcc49195147.jpg,bbxj,"喜剧,xj","港,g","周星驰,zxc,吴孟达,wmd,梁咏琪,lyq",,"<a href=""https://maoyan.com/films/248578""><img src=""https://p1.meituan.net/movie/877e52c962a20f249ff8a4cfbb8dcc49195147.jpg"" tag=""百变星君,bbxj,喜剧,xj,港,g,周星驰,zxc,吴孟达,wmd,梁咏琪,lyq,""></a>",
伯德小姐,https://maoyan.com/films/341952,https://p1.meituan.net/movie/4e6b1dbd85b7c724fc2ec5dfcfbc1c926855654.jpg,bdxj,"家庭,jt",,,,"<a href=""https://maoyan.com/films/341952""><img src=""https://p1.meituan.net/movie/4e6b1dbd85b7c724fc2ec5dfcfbc1c926855654.jpg"" tag=""伯德小姐,bdxj,家庭,jt,,,""></a>",
蝙蝠侠123,https://maoyan.com/films/780,https://p1.meituan.net/movie/d6a56bd64340e6fee409884446da0f12179020.jpg,bfx,"动作,dz",,marvel,,"<a href=""https://maoyan.com/films/780""><img src=""https://p1.meituan.net/movie/d6a56bd64340e6fee409884446da0f12179020.jpg"" tag=""蝙蝠侠123,bfx,动作,dz,,marvel,""></a>",
别告诉她,https://maoyan.com/films/1255359,https://p0.meituan.net/movie/016624a3033584603ca83e3ae95157592058232.jpg,bgst,"家庭,jt","中,z",,zok,"<a href=""https://maoyan.com/films/1255359""><img src=""https://p0.meituan.net/movie/016624a3033584603ca83e3ae95157592058232.jpg"" tag=""别告诉她,bgst,家庭,jt,中,z,,zok""></a>",
白宫陷落,https://maoyan.com/films/78459,https://image11.m1905.cn/uploadfile/2013/1213/thumb_1_283_390_20131213041517346872.jpg,"bgxl,奥林匹斯的陷落,alpsdxl","犯罪,fz",,"摩根弗里曼,mgflm",,"<a href=""https://maoyan.com/films/78459""><img src=""https://image11.m1905.cn/uploadfile/2013/1213/thumb_1_283_390_20131213041517346872.jpg"" tag=""白宫陷落,bgxl,奥林匹斯的陷落,alpsdxl,犯罪,fz,,摩根弗里曼,mgflm,""></a>",
白宫坠落,https://maoyan.com/films/78150,https://p0.meituan.net/moviemachine/13feadbad4073f1a1164d8b343950c0d545318.jpg,"bgzl,惊天危机,jtwj","犯罪,fz",,,,"<a href=""https://maoyan.com/films/78150""><img src=""https://p0.meituan.net/moviemachine/13feadbad4073f1a1164d8b343950c0d545318.jpg"" tag=""白宫坠落,bgzl,惊天危机,jtwj,犯罪,fz,,,""></a>",
碧海蓝天,https://maoyan.com/films/7944,https://p1.meituan.net/movie/ea4cea02932059aa6121e7e7dc7ec53d136257.jpg,bhlt,,,"让雷诺,rln",,"<a href=""https://maoyan.com/films/7944""><img src=""https://p1.meituan.net/movie/ea4cea02932059aa6121e7e7dc7ec53d136257.jpg"" tag=""碧海蓝天,bhlt,,,让雷诺,rln,""></a>",
辩护人,https://maoyan.com/films/246433,https://p1.meituan.net/movie/389058d95ea9e464d695cd1a8c7e285f440657.jpg,bhr,,"韩,h",,,"<a href=""https://maoyan.com/films/246433""><img src=""https://p1.meituan.net/movie/389058d95ea9e464d695cd1a8c7e285f440657.jpg"" tag=""辩护人,bhr,,韩,h,,""></a>",
壁花少年,https://maoyan.com/films/60757,https://p0.meituan.net/movie/9308b8ada99f4a17940d03641fbf41482913115.jpg,bhsn,"爱情,aq",,,,"<a href=""https://maoyan.com/films/60757""><img src=""https://p0.meituan.net/movie/9308b8ada99f4a17940d03641fbf41482913115.jpg"" tag=""壁花少年,bhsn,爱情,aq,,,""></a>",
被解救的姜戈,https://maoyan.com/films/78091,https://p0.meituan.net/movie/8e4a33b901e224b1ed6da8a06b2b5b18583707.jpg,bjjdjg,"西部,xb",,"莱昂纳多,land",,"<a href=""https://maoyan.com/films/78091""><img src=""https://p0.meituan.net/movie/8e4a33b901e224b1ed6da8a06b2b5b18583707.jpg"" tag=""被解救的姜戈,bjjdjg,西部,xb,,莱昂纳多,land,""></a>",
北京遇上西雅图,https://maoyan.com/films/78041,https://p0.meituan.net/movie/350480f9ef4e61c63243ef1683688e6e132768.jpg,bjysxyt,"爱情,aq","中,z","吴秀波,wxb,汤唯,tw,海清,hq",,"<a href=""https://maoyan.com/films/78041""><img src=""https://p0.meituan.net/movie/350480f9ef4e61c63243ef1683688e6e132768.jpg"" tag=""北京遇上西雅图,bjysxyt,爱情,aq,中,z,吴秀波,wxb,汤唯,tw,海清,hq,""></a>",
变焦,https://maoyan.com/films/837999,https://p0.meituan.net/movie/813db6a4413a4c5eed0809751d0d0500111304.jpg,bj,,,,,"<a href=""https://maoyan.com/films/837999""><img src=""https://p0.meituan.net/movie/813db6a4413a4c5eed0809751d0d0500111304.jpg"" tag=""变焦,bj,,,,""></a>",
布鲁克斯先生,https://maoyan.com/films/24808,https://p0.meituan.net/movie/8cb697d38821685cfc27a2e477f5aa1217556.jpg,blksxs,"犯罪,fz",,"凯文科斯特纳,kwkstn,黛米摩尔,dmme",,"<a href=""https://maoyan.com/films/24808""><img src=""https://p0.meituan.net/movie/8cb697d38821685cfc27a2e477f5aa1217556.jpg"" tag=""布鲁克斯先生,blksxs,犯罪,fz,,凯文科斯特纳,kwkstn,黛米摩尔,dmme,""></a>",
巴黎淘气帮,https://maoyan.com/films/805,https://p0.meituan.net/moviemachine/9a3cf90a157ad58c830ca48c14dbebb3700117.jpg,bltqb,"儿童,et",,,"推荐,tj,zok","<a href=""https://maoyan.com/films/805""><img src=""https://p0.meituan.net/moviemachine/9a3cf90a157ad58c830ca48c14dbebb3700117.jpg"" tag=""巴黎淘气帮,bltqb,儿童,et,,,推荐,tj,zok""></a>",
变脸,https://maoyan.com/films/1578,https://image11.m1905.cn/uploadfile/2014/1205/thumb_1_283_390_20141205021245732740.jpg,bl,"犯罪,fz",,"尼古拉斯凯奇,nglskq,约翰屈伏塔,yhqft",,"<a href=""https://maoyan.com/films/1578""><img src=""https://image11.m1905.cn/uploadfile/2014/1205/thumb_1_283_390_20141205021245732740.jpg"" tag=""变脸,bl,犯罪,fz,,尼古拉斯凯奇,nglskq,约翰屈伏塔,yhqft,""></a>",
伴你高飞,https://maoyan.com/films/1562,https://p0.meituan.net/movie/84cf23ba0fb5c30df3900ca31e358bf9638445.jpg,bngf,"儿童,et",,,,"<a href=""https://maoyan.com/films/1562""><img src=""https://p0.meituan.net/movie/84cf23ba0fb5c30df3900ca31e358bf9638445.jpg"" tag=""伴你高飞,bngf,儿童,et,,,""></a>",
不能说的秘密,https://maoyan.com/films/12,https://p1.meituan.net/movie/316cb34e3804dac4d09189f3ffe52801345141.jpg,bnsdmm,"爱情,aq","台,t","周杰伦,zjl,桂纶镁,glm",,"<a href=""https://maoyan.com/films/12""><img src=""https://p1.meituan.net/movie/316cb34e3804dac4d09189f3ffe52801345141.jpg"" tag=""不能说的秘密,bnsdmm,爱情,aq,台,t,周杰伦,zjl,桂纶镁,glm,""></a>",
不死劫,https://maoyan.com/films/8524,https://p0.meituan.net/movie/f3343a7b8f9d7a5d6a92673047d4a950840888.jpg,bsj,"犯罪,fz",,"布鲁斯威利斯,blswls",,"<a href=""https://maoyan.com/films/8524""><img src=""https://p0.meituan.net/movie/f3343a7b8f9d7a5d6a92673047d4a950840888.jpg"" tag=""不死劫,bsj,犯罪,fz,,布鲁斯威利斯,blswls,""></a>",
