name,・,pic,拼音片名,类型,国家,艺人,推荐,COPY,
棒少年,https://maoyan.com/films/1303287,https://p0.meituan.net/movie/2073d3a3fb0001e67a5e7f0da7bd85ef3698198.jpg,bsn,"记录,jl","中,z",,zok,"<a href=""https://maoyan.com/films/1303287""><img src=""https://p0.meituan.net/movie/2073d3a3fb0001e67a5e7f0da7bd85ef3698198.jpg"" tag=""棒少年,bsn,记录,jl,中,z,,zok""></a>",
白蛇缘起,https://maoyan.com/films/1235560,https://p0.meituan.net/movie/a48ac62bd6f10b9bf94aebc2f19d24021727296.jpg,bsyq,"爱情,aq,动画,dh","中,z",,,"<a href=""https://maoyan.com/films/1235560""><img src=""https://p0.meituan.net/movie/a48ac62bd6f10b9bf94aebc2f19d24021727296.jpg"" tag=""白蛇缘起,bsyq,爱情,aq,动画,dh,中,z,,""></a>",
奔腾年代,https://maoyan.com/films/12495,https://p0.meituan.net/movie/4705116be46a6aedcc989bb1bfc4e4e5723145.jpg,btnd,"运动,yd",,,ztj1,"<a href=""https://maoyan.com/films/12495""><img src=""https://p0.meituan.net/movie/4705116be46a6aedcc989bb1bfc4e4e5723145.jpg"" tag=""奔腾年代,btnd,运动,yd,,,ztj1""></a>",
博物馆奇妙夜123,https://maoyan.com/films/21442,https://p1.meituan.net/movie/e07aef76455b7fb257040a506a92e8ea587614.jpg,bwgqmy,"奇幻,qh",,,zok,"<a href=""https://maoyan.com/films/21442""><img src=""https://p1.meituan.net/movie/e07aef76455b7fb257040a506a92e8ea587614.jpg"" tag=""博物馆奇妙夜123,bwgqmy,奇幻,qh,,,zok""></a>",
变相怪杰,https://maoyan.com/films/5523,https://p1.meituan.net/movie/ba2c922306eb7be593339285c9f31d3a88011.jpg,bxgj,"喜剧,xj",,"金凯利,jkl",,"<a href=""https://maoyan.com/films/5523""><img src=""https://p1.meituan.net/movie/ba2c922306eb7be593339285c9f31d3a88011.jpg"" tag=""变相怪杰,bxgj,喜剧,xj,,金凯利,jkl,""></a>",
白银帝国,https://maoyan.com/films/48548,https://p1.meituan.net/movie/187f4ed3e6077043ff02c5ef5bc514103094761.jpg,bydg,"历史,ls","中,z","郭富城,gfc,郝蕾,hl,张铁林,ztl",,"<a href=""https://maoyan.com/films/48548""><img src=""https://p1.meituan.net/movie/187f4ed3e6077043ff02c5ef5bc514103094761.jpg"" tag=""白银帝国,bydg,历史,ls,中,z,郭富城,gfc,郝蕾,hl,张铁林,ztl,""></a>",
拆弹专家2,https://maoyan.com/films/1218142,https://p1.meituan.net/movie/63696901c00a1aea8fcc62ba873bb6d41014216.jpg,cdzj,"犯罪,fz","中,z","刘德华,ldh,刘青云,lqy",zok,"<a href=""https://maoyan.com/films/1218142""><img src=""https://p1.meituan.net/movie/63696901c00a1aea8fcc62ba873bb6d41014216.jpg"" tag=""拆弹专家2,cdzj,犯罪,fz,中,z,刘德华,ldh,刘青云,lqy,zok""></a>",
长江7号,https://maoyan.com/films/25422,https://p0.meituan.net/movie/514ee7954c169452042b2e3e6b5cdc28517940.jpg,cj7h,"奇幻,qh","中,z","周星驰,zxc",,"<a href=""https://maoyan.com/films/25422""><img src=""https://p0.meituan.net/movie/514ee7954c169452042b2e3e6b5cdc28517940.jpg"" tag=""长江7号,cj7h,奇幻,qh,中,z,周星驰,zxc,""></a>",
雏菊,https://maoyan.com/films/239534,https://p0.meituan.net/movie/e2d16b1239027da7f7867294ea95faad344277.jpg,cj,,"韩,h","全智贤,qzx",,"<a href=""https://maoyan.com/films/239534""><img src=""https://p0.meituan.net/movie/e2d16b1239027da7f7867294ea95faad344277.jpg"" tag=""雏菊,cj,,韩,h,全智贤,qzx,""></a>",
超级战舰,https://maoyan.com/films/250,https://p1.meituan.net/movie/16e57fe291b203baf287958a1b7566c7374357.jpg,cjzj,"科幻,kh",,,ztj1,"<a href=""https://maoyan.com/films/250""><img src=""https://p1.meituan.net/movie/16e57fe291b203baf287958a1b7566c7374357.jpg"" tag=""超级战舰,cjzj,科幻,kh,,,ztj1""></a>",
丛林法则,https://maoyan.com/films/671218,https://p1.meituan.net/movie/eaa13f851018ed3a019c5cf763fd6983310123.jpg,clfz,"喜剧,xj",,,,"<a href=""https://maoyan.com/films/671218""><img src=""https://p1.meituan.net/movie/eaa13f851018ed3a019c5cf763fd6983310123.jpg"" tag=""丛林法则,clfz,喜剧,xj,,,""></a>",
初恋红豆冰,https://maoyan.com/films/693,https://p1.meituan.net/movie/859191444eb13f61e6f6fc4b33daa785327779.jpg,clhdb,"爱情,aq","马来,ml","李心洁,lxj",,"<a href=""https://maoyan.com/films/693""><img src=""https://p1.meituan.net/movie/859191444eb13f61e6f6fc4b33daa785327779.jpg"" tag=""初恋红豆冰,clhdb,爱情,aq,马来,ml,李心洁,lxj,""></a>",
催眠大师,https://maoyan.com/films/78672,https://p1.meituan.net/movie/abc5def22ad52058cd4664ea8f16ff641701721.jpg,cmds,"悬疑,xy","中,z","徐峥,xz,莫文蔚,mww",,"<a href=""https://maoyan.com/films/78672""><img src=""https://p1.meituan.net/movie/abc5def22ad52058cd4664ea8f16ff641701721.jpg"" tag=""催眠大师,cmds,悬疑,xy,中,z,徐峥,xz,莫文蔚,mww,""></a>",
沉默生机,https://maoyan.com/films/10723,https://p1.meituan.net/movie/25983c928f3cff6fefbcf03f032aacf2945903.jpg,cmsj,"犯罪,fz",,"迈克尔道格拉斯,mkedgls",,"<a href=""https://maoyan.com/films/10723""><img src=""https://p1.meituan.net/movie/25983c928f3cff6fefbcf03f032aacf2945903.jpg"" tag=""沉默生机,cmsj,犯罪,fz,,迈克尔道格拉斯,mkedgls,""></a>",
超脑48小时,https://maoyan.com/films/257720,https://p1.meituan.net/movie/aa2f93fd765b2761fba74456f6d37ce7333915.jpg,cn48xs,"悬疑,xy",,,,"<a href=""https://maoyan.com/films/257720""><img src=""https://p1.meituan.net/movie/aa2f93fd765b2761fba74456f6d37ce7333915.jpg"" tag=""超脑48小时,cn48xs,悬疑,xy,,,""></a>",
传染病,https://maoyan.com/films/58560,https://p1.meituan.net/movie/22624bc1fd68496e2b39ee72ed6b25d91767043.jpg,crb,"灾难,zn",,"马特达蒙,mtdm,凯特温斯莱特,ktwslt",zok,"<a href=""https://maoyan.com/films/58560""><img src=""https://p1.meituan.net/movie/22624bc1fd68496e2b39ee72ed6b25d91767043.jpg"" tag=""传染病,crb,灾难,zn,,马特达蒙,mtdm,凯特温斯莱特,ktwslt,zok""></a>",
城市猎人,https://maoyan.com/films/1243732,https://p0.meituan.net/movie/80b9ec1d4bc6bb7e727a252d9e4e54432714531.jpg,cslr,"喜剧,xj",,,,"<a href=""https://maoyan.com/films/1243732""><img src=""https://p0.meituan.net/movie/80b9ec1d4bc6bb7e727a252d9e4e54432714531.jpg"" tag=""城市猎人,cslr,喜剧,xj,,,""></a>",
成事在人,https://maoyan.com/films/30402,https://p0.meituan.net/movie/e090ca01e1fb32ed2454d50f40bd27cb340176.jpg,cszr,"运动,yd",,"马特达蒙,mtdm,摩根弗里曼,mgflm",,"<a href=""https://maoyan.com/films/30402""><img src=""https://p0.meituan.net/movie/e090ca01e1fb32ed2454d50f40bd27cb340176.jpg"" tag=""成事在人,cszr,运动,yd,,马特达蒙,mtdm,摩根弗里曼,mgflm,""></a>",
超体,https://maoyan.com/films/78911,https://image11.m1905.cn/uploadfile/2014/0917/thumb_1_283_390_20140917020644755284.jpg,ct,"科幻,kh",,"吕克贝松,lkbs,约翰逊斯嘉丽,yhxsjl,摩根弗里曼,mgflm",zok,"<a href=""https://maoyan.com/films/78911""><img src=""https://image11.m1905.cn/uploadfile/2014/0917/thumb_1_283_390_20140917020644755284.jpg"" tag=""超体,ct,科幻,kh,,吕克贝松,lkbs,约翰逊斯嘉丽,yhxsjl,摩根弗里曼,mgflm,zok""></a>",
成为简奥斯汀,https://maoyan.com/films/23846,https://p0.meituan.net/movie/a512c913c99ffee55d7149608db7a967992175.jpg,cwjast,"爱情,aq",,"安妮海瑟薇,anhsw",,"<a href=""https://maoyan.com/films/23846""><img src=""https://p0.meituan.net/movie/a512c913c99ffee55d7149608db7a967992175.jpg"" tag=""成为简奥斯汀,cwjast,爱情,aq,,安妮海瑟薇,anhsw,""></a>",
超验骇客,https://maoyan.com/films/78541,https://p0.meituan.net/movie/55843588edb6849590a2521bc7327705314274.jpg,cyhk,"科幻,kh",,,,"<a href=""https://maoyan.com/films/78541""><img src=""https://p0.meituan.net/movie/55843588edb6849590a2521bc7327705314274.jpg"" tag=""超验骇客,cyhk,科幻,kh,,,""></a>",
创战纪,https://maoyan.com/films/407,https://p0.meituan.net/movie/8ebba92a588b5093b52dcdfbc0cb8ec82039658.jpg,czj,"科幻,kh",,,,"<a href=""https://maoyan.com/films/407""><img src=""https://p0.meituan.net/movie/8ebba92a588b5093b52dcdfbc0cb8ec82039658.jpg"" tag=""创战纪,czj,科幻,kh,,,""></a>",
初恋50次,https://maoyan.com/films/13752,https://p1.meituan.net/movie/1d1b811fca83214a0b589d96f10173b6630299.jpg,cl50c,"爱情,aq,喜剧,xj",,"亚当桑德勒,ydsdl",,"<a href=""https://maoyan.com/films/13752""><img src=""https://p1.meituan.net/movie/1d1b811fca83214a0b589d96f10173b6630299.jpg"" tag=""初恋50次,cl50c,爱情,aq,喜剧,xj,,亚当桑德勒,ydsdl,""></a>",
夺宝奇兵1-4,https://maoyan.com/films/1334876,https://p0.meituan.net/movie/632ccf2ad464152dd0c91892e650e6fb11737.jpg,dbqb,"动作,dz",,"斯皮尔伯格,spebg,哈里森福特,hlsft",,"<a href=""https://maoyan.com/films/1334876""><img src=""https://p0.meituan.net/movie/632ccf2ad464152dd0c91892e650e6fb11737.jpg"" tag=""夺宝奇兵1-4,dbqb,动作,dz,,斯皮尔伯格,spebg,哈里森福特,hlsft,""></a>",
大地惊雷,https://maoyan.com/films/50272,https://image11.m1905.cn/uploadfile/2013/0422/thumb_1_283_390_20130422090619608.jpg,ddjl,"西部,xb",,"马特达蒙,mtdm",,"<a href=""https://maoyan.com/films/50272""><img src=""https://image11.m1905.cn/uploadfile/2013/0422/thumb_1_283_390_20130422090619608.jpg"" tag=""大地惊雷,ddjl,西部,xb,,马特达蒙,mtdm,""></a>",
多哥,https://maoyan.com/films/1229062,https://p0.meituan.net/moviemachine/ac08fc8e7a6a93415df5d9fd40cd0094100191.jpg,dg,"动物,dw",,,"推荐,tj,zok","<a href=""https://maoyan.com/films/1229062""><img src=""https://p0.meituan.net/moviemachine/ac08fc8e7a6a93415df5d9fd40cd0094100191.jpg"" tag=""多哥,dg,动物,dw,,,推荐,tj,zok""></a>",
谍海计中计,https://maoyan.com/films/7449,https://p0.meituan.net/movie/68a4229a72daa6a702f1e8c3edf196b0485485.jpg,dhjzj,"动作,dz",,,,"<a href=""https://maoyan.com/films/7449""><img src=""https://p0.meituan.net/movie/68a4229a72daa6a702f1e8c3edf196b0485485.jpg"" tag=""谍海计中计,dhjzj,动作,dz,,,""></a>",
大话西游12,https://maoyan.com/films/6823,https://p0.meituan.net/movie/80cd5d6a3fe914d7e47ba128e21cfcc1212089.jpg,dhxy,"爱情,aq","港,g","周星驰,zxc,吴孟达,wmd,莫文蔚,mww",,"<a href=""https://maoyan.com/films/6823""><img src=""https://p0.meituan.net/movie/80cd5d6a3fe914d7e47ba128e21cfcc1212089.jpg"" tag=""大话西游12,dhxy,爱情,aq,港,g,周星驰,zxc,吴孟达,wmd,莫文蔚,mww,""></a>",
盗火线,https://maoyan.com/films/4087,https://p0.meituan.net/movie/0f017ce40c1cf15e66196e7689f0aea3621748.jpg,dhx,"犯罪,fz",,"阿尔帕西诺,aepxn,罗伯特德尼罗,lbtdnl",,"<a href=""https://maoyan.com/films/4087""><img src=""https://p0.meituan.net/movie/0f017ce40c1cf15e66196e7689f0aea3621748.jpg"" tag=""盗火线,dhx,犯罪,fz,,阿尔帕西诺,aepxn,罗伯特德尼罗,lbtdnl,""></a>",
大空头,https://maoyan.com/films/247012,https://p1.meituan.net/movie/43b664d8281f7015ad105171042c227c123426.jpg,dkt,"金融,jr",,"布拉德皮特,bldpt",,"<a href=""https://maoyan.com/films/247012""><img src=""https://p1.meituan.net/movie/43b664d8281f7015ad105171042c227c123426.jpg"" tag=""大空头,dkt,金融,jr,,布拉德皮特,bldpt,""></a>",
夺命金,https://maoyan.com/films/68,https://p1.meituan.net/movie/50bcb8eb65670ec272a9a13e1a9fb6fd185535.jpg,dmj,"犯罪,fz","港,g","杜琪峰,dqf,刘青云,lqy,任贤齐,rxq",,"<a href=""https://maoyan.com/films/68""><img src=""https://p1.meituan.net/movie/50bcb8eb65670ec272a9a13e1a9fb6fd185535.jpg"" tag=""夺命金,dmj,犯罪,fz,港,g,杜琪峰,dqf,刘青云,lqy,任贤齐,rxq,""></a>",
夺命手术,https://maoyan.com/films/18926,https://p1.meituan.net/movie/91b556bca10567c9251241028f3ac73850642.jpg,dmss,"犯罪,fz",,,,"<a href=""https://maoyan.com/films/18926""><img src=""https://p1.meituan.net/movie/91b556bca10567c9251241028f3ac73850642.jpg"" tag=""夺命手术,dmss,犯罪,fz,,,""></a>",
盗梦特工队,https://maoyan.com/films/1268562,https://p0.meituan.net/movie/b84894d84d76128162f047e505183a9f2034243.jpg,dmtgd,"动画,dh",,,,"<a href=""https://maoyan.com/films/1268562""><img src=""https://p0.meituan.net/movie/b84894d84d76128162f047e505183a9f2034243.jpg"" tag=""盗梦特工队,dmtgd,动画,dh,,,""></a>",
毒液,https://maoyan.com/films/42964,https://p0.meituan.net/movie/363e3a7e614d29b2847ff4e62afcd3f42168651.jpg@464w_644h_1e_1c,dy,"动作,dz",,marvel,,"<a href=""https://maoyan.com/films/42964""><img src=""https://p0.meituan.net/movie/363e3a7e614d29b2847ff4e62afcd3f42168651.jpg@464w_644h_1e_1c"" tag=""毒液,dy,动作,dz,,marvel,""></a>",
大内密探零零发,https://maoyan.com/films/248577,https://p0.meituan.net/movie/23a2bb104e28db95fb9052cadd770678121403.jpg,dnmtllf,"喜剧,xj","港,g","周星驰,zxc,刘嘉玲,ljl,李若彤,lrt",,"<a href=""https://maoyan.com/films/248577""><img src=""https://p0.meituan.net/movie/23a2bb104e28db95fb9052cadd770678121403.jpg"" tag=""大内密探零零发,dnmtllf,喜剧,xj,港,g,周星驰,zxc,刘嘉玲,ljl,李若彤,lrt,""></a>",
点球成金,https://maoyan.com/films/38805,https://p0.meituan.net/movie/231c8ea9678b88016d9782d33df6f5b1254452.jpg,dqcj,"运动,yd",,"布拉德皮特,bldpt",,"<a href=""https://maoyan.com/films/38805""><img src=""https://p0.meituan.net/movie/231c8ea9678b88016d9782d33df6f5b1254452.jpg"" tag=""点球成金,dqcj,运动,yd,,布拉德皮特,bldpt,""></a>",
地球上的星星,https://maoyan.com/films/35949,https://p1.meituan.net/movie/9081e99dc9931976a4fc3bded84e3064286019.jpg,dqsdxx,,"印,y","阿米尔汗,ameh",zok,"<a href=""https://maoyan.com/films/35949""><img src=""https://p1.meituan.net/movie/9081e99dc9931976a4fc3bded84e3064286019.jpg"" tag=""地球上的星星,dqsdxx,,印,y,阿米尔汗,ameh,zok""></a>",
堕入地狱,https://maoyan.com/films/35896,https://p0.meituan.net/movie/4df55610785aec20d4c319f3304b709f409352.jpg,drdy,,,,,"<a href=""https://maoyan.com/films/35896""><img src=""https://p0.meituan.net/movie/4df55610785aec20d4c319f3304b709f409352.jpg"" tag=""堕入地狱,drdy,,,,""></a>",
的士飚花,https://maoyan.com/films/13676,https://p0.meituan.net/movie/790e61934ef7b82d3d5a905b6de6099079722.jpg,dsbh,"喜剧,xj",,,,"<a href=""https://maoyan.com/films/13676""><img src=""https://p0.meituan.net/movie/790e61934ef7b82d3d5a905b6de6099079722.jpg"" tag=""的士飚花,dsbh,喜剧,xj,,,""></a>",
大上海,https://maoyan.com/films/1031,https://p0.meituan.net/movie/7db98cc5d6a43fd72b0d167179404ed2571707.jpg,dsh,,"中,z","周润发,zrf,洪金宝,hjb,吴镇宇,wzy",,"<a href=""https://maoyan.com/films/1031""><img src=""https://p0.meituan.net/movie/7db98cc5d6a43fd72b0d167179404ed2571707.jpg"" tag=""大上海,dsh,,中,z,周润发,zrf,洪金宝,hjb,吴镇宇,wzy,""></a>",
大事件,https://maoyan.com/films/13474,https://p1.meituan.net/movie/0fa34286c15d6b787c18944f835ab4f8426691.jpg,dsj,"犯罪,fz","港,g","杜琪峰,dqf,任贤齐,rxq,陈慧琳,chl,张家辉,zjh",,"<a href=""https://maoyan.com/films/13474""><img src=""https://p1.meituan.net/movie/0fa34286c15d6b787c18944f835ab4f8426691.jpg"" tag=""大事件,dsj,犯罪,fz,港,g,杜琪峰,dqf,任贤齐,rxq,陈慧琳,chl,张家辉,zjh,""></a>",
的士速递1-4,https://maoyan.com/films/2992,https://p0.meituan.net/movie/4b2828ad65192ebdcb0c5f90dbf02d7a1159598.jpg,dssd,"喜剧,xj",,,,"<a href=""https://maoyan.com/films/2992""><img src=""https://p0.meituan.net/movie/4b2828ad65192ebdcb0c5f90dbf02d7a1159598.jpg"" tag=""的士速递1-4,dssd,喜剧,xj,,,""></a>",
低俗小说,https://maoyan.com/films/1239,https://p0.meituan.net/movie/621a8ea3736dfd97ca9cc05698d9bb71330853.jpg,dsxs,"犯罪,fz",,"约翰屈伏塔,yhqft,布鲁斯威利斯,blswls",,"<a href=""https://maoyan.com/films/1239""><img src=""https://p0.meituan.net/movie/621a8ea3736dfd97ca9cc05698d9bb71330853.jpg"" tag=""低俗小说,dsxs,犯罪,fz,,约翰屈伏塔,yhqft,布鲁斯威利斯,blswls,""></a>",
赌神,https://maoyan.com/films/7874,https://p0.meituan.net/movie/4056951d2bae350ae61fad81a3692206389741.jpg,ds,,"港,g","周润发,zrf,刘德华,ldh,王祖贤,wzx",,"<a href=""https://maoyan.com/films/7874""><img src=""https://p0.meituan.net/movie/4056951d2bae350ae61fad81a3692206389741.jpg"" tag=""赌神,ds,,港,g,周润发,zrf,刘德华,ldh,王祖贤,wzx,""></a>",
地铁惊魂,https://maoyan.com/films/37032,https://p0.meituan.net/movie/d422cddf1eb9653a3df1dda52107851c546029.jpg,dtjh,"犯罪,fz",,"丹泽尔华盛顿,dzehsd,约翰屈伏塔,yhqft",,"<a href=""https://maoyan.com/films/37032""><img src=""https://p0.meituan.net/movie/d422cddf1eb9653a3df1dda52107851c546029.jpg"" tag=""地铁惊魂,dtjh,犯罪,fz,,丹泽尔华盛顿,dzehsd,约翰屈伏塔,yhqft,""></a>",
登堂入室,https://maoyan.com/films/70292,https://p0.meituan.net/movie/7822dbcab1d76b396f36dbe9a24d074c402729.jpg,dtrs,,,,,"<a href=""https://maoyan.com/films/70292""><img src=""https://p0.meituan.net/movie/7822dbcab1d76b396f36dbe9a24d074c402729.jpg"" tag=""登堂入室,dtrs,,,,""></a>",
大卫戈尔的一生,https://maoyan.com/films/11260,https://p0.meituan.net/movie/46485e9c10139bf1579fcdb0854e2516360652.jpg,dwgedys,"犯罪,fz",,"凯特温斯莱特,ktwslt,凯文史派西,kwspx",,"<a href=""https://maoyan.com/films/11260""><img src=""https://p0.meituan.net/movie/46485e9c10139bf1579fcdb0854e2516360652.jpg"" tag=""大卫戈尔的一生,dwgedys,犯罪,fz,,凯特温斯莱特,ktwslt,凯文史派西,kwspx,""></a>",
动物世界,https://maoyan.com/films/1198178,https://p1.meituan.net/movie/21bfea7c3ee823a2f4725b9d81b4ef5c1322685.jpg,dwsj,,"中,z","李易峰,lyf,周冬雨,zdy",,"<a href=""https://maoyan.com/films/1198178""><img src=""https://p1.meituan.net/movie/21bfea7c3ee823a2f4725b9d81b4ef5c1322685.jpg"" tag=""动物世界,dwsj,,中,z,李易峰,lyf,周冬雨,zdy,""></a>",
赌侠,https://maoyan.com/films/7642,https://p1.meituan.net/movie/9daee60446d0ac39033870c99765a62c260959.jpg,dx,,"港,g","周星驰,zxc,刘德华,ldh,吴孟达,wmd,陈法蓉,cfr",,"<a href=""https://maoyan.com/films/7642""><img src=""https://p1.meituan.net/movie/9daee60446d0ac39033870c99765a62c260959.jpg"" tag=""赌侠,dx,,港,g,周星驰,zxc,刘德华,ldh,吴孟达,wmd,陈法蓉,cfr,""></a>",
断线,https://maoyan.com/films/342789,https://p1.meituan.net/movie/001790348ca0be4ee7b7102964b2b301784149.jpg,dx,,,,,"<a href=""https://maoyan.com/films/342789""><img src=""https://p1.meituan.net/movie/001790348ca0be4ee7b7102964b2b301784149.jpg"" tag=""断线,dx,,,,""></a>",
当幸福来敲门,https://maoyan.com/films/899,https://p0.meituan.net/moviemachine/e5daa8748733820faab91102bd0bc4507730353.jpg,dxflqm,"家庭,jt",,"威尔史密斯,wesms","推荐,tj,zok","<a href=""https://maoyan.com/films/899""><img src=""https://p0.meituan.net/moviemachine/e5daa8748733820faab91102bd0bc4507730353.jpg"" tag=""当幸福来敲门,dxflqm,家庭,jt,,威尔史密斯,wesms,推荐,tj,zok""></a>",
地心历险记12,https://maoyan.com/films/150,https://p0.meituan.net/movie/1506c4e1f1511ee9021e8fc1d4d499ee471074.jpg,dxlxj,"奇幻,qh",,,zok,"<a href=""https://maoyan.com/films/150""><img src=""https://p0.meituan.net/movie/1506c4e1f1511ee9021e8fc1d4d499ee471074.jpg"" tag=""地心历险记12,dxlxj,奇幻,qh,,,zok""></a>",
