name,・,pic,拼音片名,类型,国家,艺人,推荐,COPY,
地心末日,https://maoyan.com/films/7310,https://p0.meituan.net/movie/73fdcde8941b8621403040c8db5397ef192939.jpg,dxmr,"科幻,kh",,,zok,"<a href=""https://maoyan.com/films/7310""><img src=""https://p0.meituan.net/movie/73fdcde8941b8621403040c8db5397ef192939.jpg"" tag=""地心末日,dxmr,科幻,kh,,,zok""></a>",
东邪西毒,https://maoyan.com/films/1355,https://p0.meituan.net/movie/1238345609fa0a2ee041d568098a5e0d368213.jpg,dxxd,"武侠,wx,爱情,aq","港,g","王家卫,wjw,梁朝伟,lcw,刘嘉玲,ljl,梁家辉,ljh",,"<a href=""https://maoyan.com/films/1355""><img src=""https://p0.meituan.net/movie/1238345609fa0a2ee041d568098a5e0d368213.jpg"" tag=""东邪西毒,dxxd,武侠,wx,爱情,aq,港,g,王家卫,wjw,梁朝伟,lcw,刘嘉玲,ljl,梁家辉,ljh,""></a>",
独自等待,https://maoyan.com/films/221384,https://p0.meituan.net/movie/d2816730b626b35be75c3de86831fbf1360673.jpg,dzdd,"爱情,aq","中,z","夏雨,xy,李冰冰,lbb",,"<a href=""https://maoyan.com/films/221384""><img src=""https://p0.meituan.net/movie/d2816730b626b35be75c3de86831fbf1360673.jpg"" tag=""独自等待,dzdd,爱情,aq,中,z,夏雨,xy,李冰冰,lbb,""></a>",
碟中谍1-6,https://maoyan.com/films/1420,https://p0.meituan.net/movie/ffb81b1923face4585bf3be4094cd063298992.jpg,dzd,"动作,dz",,"汤姆克鲁斯,tmkls",zok,"<a href=""https://maoyan.com/films/1420""><img src=""https://p0.meituan.net/movie/ffb81b1923face4585bf3be4094cd063298992.jpg"" tag=""碟中谍1-6,dzd,动作,dz,,汤姆克鲁斯,tmkls,zok""></a>",
20世纪女人,https://maoyan.com/films/532137,https://p1.meituan.net/movie/17352848e8a8caa025974184988338a32405931.jpg,20sjnr,,,,,"<a href=""https://maoyan.com/films/532137""><img src=""https://p1.meituan.net/movie/17352848e8a8caa025974184988338a32405931.jpg"" tag=""20世纪女人,20sjnr,,,,""></a>",
ET外星人,https://maoyan.com/films/3293,https://p0.meituan.net/movie/7de316c6eb367893eee50e4dbd15f9a8171346.jpg,etwxr,,,"斯皮尔伯格,spebg",,"<a href=""https://maoyan.com/films/3293""><img src=""https://p0.meituan.net/movie/7de316c6eb367893eee50e4dbd15f9a8171346.jpg"" tag=""ET外星人,etwxr,,,斯皮尔伯格,spebg,""></a>",
飞驰人生,https://maoyan.com/films/1218091,https://p0.meituan.net/movie/894fb3b5d73f48148a79b7d8ad234f5010214941.jpg,fcrs,"运动,yd","中,z","沈腾,st",zok,"<a href=""https://maoyan.com/films/1218091""><img src=""https://p0.meituan.net/movie/894fb3b5d73f48148a79b7d8ad234f5010214941.jpg"" tag=""飞驰人生,fcrs,运动,yd,中,z,沈腾,st,zok""></a>",
非诚勿扰12,https://maoyan.com/films/286,https://p0.meituan.net/movie/a88159e160a816ac7a5b35481b515fa4241768.jpg,fcwr,"爱情,aq","中,z","冯小刚,fxg,葛优,gy,舒淇,sq",,"<a href=""https://maoyan.com/films/286""><img src=""https://p0.meituan.net/movie/a88159e160a816ac7a5b35481b515fa4241768.jpg"" tag=""非诚勿扰12,fcwr,爱情,aq,中,z,冯小刚,fxg,葛优,gy,舒淇,sq,""></a>",
复仇者联盟134,https://maoyan.com/films/262,https://p0.meituan.net/moviemachine/5c048fd6b47ca91b128c59f312016f5a8541850.jpg,fczlm,"动作,dz",,marvel,zok,"<a href=""https://maoyan.com/films/262""><img src=""https://p0.meituan.net/moviemachine/5c048fd6b47ca91b128c59f312016f5a8541850.jpg"" tag=""复仇者联盟134,fczlm,动作,dz,,marvel,zok""></a>",
翻滚吧阿信,https://maoyan.com/films/64573,https://p0.meituan.net/movie/afd29924d3cbb7f3d36eac987edd482675210.jpg,fgbax,,"台,t","彭于晏,pyy",,"<a href=""https://maoyan.com/films/64573""><img src=""https://p0.meituan.net/movie/afd29924d3cbb7f3d36eac987edd482675210.jpg"" tag=""翻滚吧阿信,fgbax,,台,t,彭于晏,pyy,""></a>",
菲利普船长,https://maoyan.com/films/78274,https://p0.meituan.net/movie/b7e827cb97681199cdc9a8d9d37c58c51882971.jpg,flpcz,"犯罪,fz",,"汤姆汉克斯,tmhks",,"<a href=""https://maoyan.com/films/78274""><img src=""https://p0.meituan.net/movie/b7e827cb97681199cdc9a8d9d37c58c51882971.jpg"" tag=""菲利普船长,flpcz,犯罪,fz,,汤姆汉克斯,tmhks,""></a>",
放牛班的春天,https://maoyan.com/films/1205,https://p0.meituan.net/movie/70de97ebb6b5251ecb7c3f6d7a782a7f189340.jpg,fnbdct,"喜剧,xj",,,zok,"<a href=""https://maoyan.com/films/1205""><img src=""https://p0.meituan.net/movie/70de97ebb6b5251ecb7c3f6d7a782a7f189340.jpg"" tag=""放牛班的春天,fnbdct,喜剧,xj,,,zok""></a>",
风声,https://maoyan.com/films/293,https://p0.meituan.net/movie/50dd8ef19f379e1ca4ee6b7f06767ff8252300.jpg,fs,"谍战,dz","中,z","周迅,zx,李冰冰,lbb",,"<a href=""https://maoyan.com/films/293""><img src=""https://p0.meituan.net/movie/50dd8ef19f379e1ca4ee6b7f06767ff8252300.jpg"" tag=""风声,fs,谍战,dz,中,z,周迅,zx,李冰冰,lbb,""></a>",
赴汤蹈火,https://maoyan.com/films/367891,https://p0.meituan.net/movie/300da163f0ed740345c42c3958fae682383556.jpg,ftdh,"西部,xb",,,,"<a href=""https://maoyan.com/films/367891""><img src=""https://p0.meituan.net/movie/300da163f0ed740345c42c3958fae682383556.jpg"" tag=""赴汤蹈火,ftdh,西部,xb,,,""></a>",
反贪风暴,https://maoyan.com/films/78857,https://p1.meituan.net/moviemachine/0314720087ebb40c42ab31356b7353eb2655105.jpg,ftfb,"犯罪,fz","港,g","古天乐,gtl,林家栋,ljd",,"<a href=""https://maoyan.com/films/78857""><img src=""https://p1.meituan.net/moviemachine/0314720087ebb40c42ab31356b7353eb2655105.jpg"" tag=""反贪风暴,ftfb,犯罪,fz,港,g,古天乐,gtl,林家栋,ljd,""></a>",
飞行家,https://maoyan.com/films/13659,https://p0.meituan.net/movie/d39a1592517016c1b0fc3c61deff83341337282.jpg,fxj,"人物,rw",,"莱昂纳多,land",,"<a href=""https://maoyan.com/films/13659""><img src=""https://p0.meituan.net/movie/d39a1592517016c1b0fc3c61deff83341337282.jpg"" tag=""飞行家,fxj,人物,rw,,莱昂纳多,land,""></a>",
飞鹰艾迪,https://maoyan.com/films/246965,https://p0.meituan.net/movie/49154992fdd6274234d7a03c22fc22c8216535.jpg,fyad,"运动,yd",,,,"<a href=""https://maoyan.com/films/246965""><img src=""https://p0.meituan.net/movie/49154992fdd6274234d7a03c22fc22c8216535.jpg"" tag=""飞鹰艾迪,fyad,运动,yd,,,""></a>",
飞鹰计划,https://maoyan.com/films/9233,https://p0.meituan.net/movie/39edaa8e088b3e5f8a406220087dbe7b450761.jpg,fyjh,"喜剧,xj","港,g","成龙,cl,郑裕玲,zyl",,"<a href=""https://maoyan.com/films/9233""><img src=""https://p0.meituan.net/movie/39edaa8e088b3e5f8a406220087dbe7b450761.jpg"" tag=""飞鹰计划,fyjh,喜剧,xj,港,g,成龙,cl,郑裕玲,zyl,""></a>",
犯罪现场,https://maoyan.com/films/342146,https://p0.meituan.net/movie/6392cd350d00860921042cdac7f2ed797389667.jpg,fzxc,"犯罪,fz","中,z","古天乐,gtl,宣萱,xx",,"<a href=""https://maoyan.com/films/342146""><img src=""https://p0.meituan.net/movie/6392cd350d00860921042cdac7f2ed797389667.jpg"" tag=""犯罪现场,fzxc,犯罪,fz,中,z,古天乐,gtl,宣萱,xx,""></a>",
狗13,https://maoyan.com/films/78480,https://p0.meituan.net/movie/feb4cd6eb054232b4851a97bbc2a66d51198036.jpg,g13,"家庭,jt","中,z",,,"<a href=""https://maoyan.com/films/78480""><img src=""https://p0.meituan.net/movie/feb4cd6eb054232b4851a97bbc2a66d51198036.jpg"" tag=""狗13,g13,家庭,jt,中,z,,""></a>",
钢的琴,https://maoyan.com/films/300,https://image11.m1905.cn/uploadfile/2011/0718/thumb_1_283_390_20110718020622331.jpg,gdq,"家庭,jt","中,z",,,"<a href=""https://maoyan.com/films/300""><img src=""https://image11.m1905.cn/uploadfile/2011/0718/thumb_1_283_390_20110718020622331.jpg"" tag=""钢的琴,gdq,家庭,jt,中,z,,""></a>",
搞定岳父大人,https://maoyan.com/films/703,https://p0.meituan.net/moviemachine/9edab1ed15713b640510d8ca20aef468403438.png,gdyfdr,"喜剧,xj","中,z","徐峥,xz,许绍雄,xsx",,"<a href=""https://maoyan.com/films/703""><img src=""https://p0.meituan.net/moviemachine/9edab1ed15713b640510d8ca20aef468403438.png"" tag=""搞定岳父大人,gdyfdr,喜剧,xj,中,z,徐峥,xz,许绍雄,xsx,""></a>",
官方机密,https://maoyan.com/films/345718,https://p0.meituan.net/moviemachine/b17786de7b305dfd8443942b496a67f175233.jpg,gfjm,,,"哈里森福特,hlsft",,"<a href=""https://maoyan.com/films/345718""><img src=""https://p0.meituan.net/moviemachine/b17786de7b305dfd8443942b496a67f175233.jpg"" tag=""官方机密,gfjm,,,哈里森福特,hlsft,""></a>",
功夫瑜伽,https://maoyan.com/films/248933,https://p1.meituan.net/moviemachine/d273af80e581b4c60abcbb57a95ad2b72956123.jpg,gfyj,"喜剧,xj","中,z","成龙,cl,张艺兴,zyx,母其弥雅,mqmy",ztj1,"<a href=""https://maoyan.com/films/248933""><img src=""https://p1.meituan.net/moviemachine/d273af80e581b4c60abcbb57a95ad2b72956123.jpg"" tag=""功夫瑜伽,gfyj,喜剧,xj,中,z,成龙,cl,张艺兴,zyx,母其弥雅,mqmy,ztj1""></a>",
功夫,https://maoyan.com/films/247535,https://p1.meituan.net/moviemachine/a3f6c95b9413b1d4a9969f4c0b04d2164463503.jpg,gf,"喜剧,xj","中,z","周星驰,zxc",,"<a href=""https://maoyan.com/films/247535""><img src=""https://p1.meituan.net/moviemachine/a3f6c95b9413b1d4a9969f4c0b04d2164463503.jpg"" tag=""功夫,gf,喜剧,xj,中,z,周星驰,zxc,""></a>",
更好的世界,https://maoyan.com/films/47256,https://p0.meituan.net/movie/d29f1d0b989ca4be9d2dea7f8bd5b919214923.jpg,ghdsj,"家庭,jt",,,,"<a href=""https://maoyan.com/films/47256""><img src=""https://p0.meituan.net/movie/d29f1d0b989ca4be9d2dea7f8bd5b919214923.jpg"" tag=""更好的世界,ghdsj,家庭,jt,,,""></a>",
光辉岁月,https://maoyan.com/films/1835,https://p0.meituan.net/movie/c767cf6bb71524c39053969f3977d576223729.jpg,ghsy,"运动,yd",,"丹泽尔华盛顿,dzehsd",,"<a href=""https://maoyan.com/films/1835""><img src=""https://p0.meituan.net/movie/c767cf6bb71524c39053969f3977d576223729.jpg"" tag=""光辉岁月,ghsy,运动,yd,,丹泽尔华盛顿,dzehsd,""></a>",
国家宝藏12,https://maoyan.com/films/13467,https://p1.meituan.net/movie/ff556ecdf6383de26b09e1a07947f08e2448194.jpg,gjbz,"冒险,mx",,"尼古拉斯凯奇,nglskq",,"<a href=""https://maoyan.com/films/13467""><img src=""https://p1.meituan.net/movie/ff556ecdf6383de26b09e1a07947f08e2448194.jpg"" tag=""国家宝藏12,gjbz,冒险,mx,,尼古拉斯凯奇,nglskq,""></a>",
古今大战秦俑情,https://maoyan.com/films/7302,https://p0.meituan.net/movie/0b849d3462feed97c9e54bf990b00034501642.jpg,gjdzqyq,"动作,dz","港,g","张艺谋,zym,巩俐,gl,于荣光,yrg",zok,"<a href=""https://maoyan.com/films/7302""><img src=""https://p0.meituan.net/movie/0b849d3462feed97c9e54bf990b00034501642.jpg"" tag=""古今大战秦俑情,gjdzqyq,动作,dz,港,g,张艺谋,zym,巩俐,gl,于荣光,yrg,zok""></a>",
赶尽杀绝,https://maoyan.com/films/24696,https://p0.meituan.net/movie/4f3f846d5e5b281df16cd0074de84c74323558.jpg,gjsj,"动作,dz",,,,"<a href=""https://maoyan.com/films/24696""><img src=""https://p0.meituan.net/movie/4f3f846d5e5b281df16cd0074de84c74323558.jpg"" tag=""赶尽杀绝,gjsj,动作,dz,,,""></a>",
高考1977,https://maoyan.com/films/78107,https://p0.meituan.net/movie/0b657146d85095d44ccf37b52d3b1838157527.jpg,gk1977,,,,,"<a href=""https://maoyan.com/films/78107""><img src=""https://p0.meituan.net/movie/0b657146d85095d44ccf37b52d3b1838157527.jpg"" tag=""高考1977,gk1977,,,,""></a>",
革命之路,https://maoyan.com/films/27270,https://p0.meituan.net/movie/43601794bad138a8f81298f8d5514de2357259.jpg,gmzl,,,"莱昂纳多,land,凯特温斯莱特,ktwslt",,"<a href=""https://maoyan.com/films/27270""><img src=""https://p0.meituan.net/movie/43601794bad138a8f81298f8d5514de2357259.jpg"" tag=""革命之路,gmzl,,,莱昂纳多,land,凯特温斯莱特,ktwslt,""></a>",
告密者,https://maoyan.com/films/257214,https://p0.meituan.net/movie/d329a989bb83ab2d4bd63069d5227fd7295405.jpg,gmz,,,"道恩强森,deqs",,"<a href=""https://maoyan.com/films/257214""><img src=""https://p0.meituan.net/movie/d329a989bb83ab2d4bd63069d5227fd7295405.jpg"" tag=""告密者,gmz,,,道恩强森,deqs,""></a>",
钢琴家,https://maoyan.com/films/4883,https://p0.meituan.net/movie/389d81144eab106ac08c870bb4e366be547402.jpg,gqj,"人物,rw",,,,"<a href=""https://maoyan.com/films/4883""><img src=""https://p0.meituan.net/movie/389d81144eab106ac08c870bb4e366be547402.jpg"" tag=""钢琴家,gqj,人物,rw,,,""></a>",
给我翅膀,https://maoyan.com/films/1250943,https://p1.meituan.net/movie/a4b4a58399356262c5009830b2f97b68242215.jpg,gwcb,"动物,dw",,,zok,"<a href=""https://maoyan.com/films/1250943""><img src=""https://p1.meituan.net/movie/a4b4a58399356262c5009830b2f97b68242215.jpg"" tag=""给我翅膀,gwcb,动物,dw,,,zok""></a>",
跟踪,https://maoyan.com/films/435,https://p1.meituan.net/movie/de638ec388160369f28e07a65bdd1be8309927.jpg,gz,"犯罪,fz","港,g","游乃海,ynh,任达华,rdh,梁家辉,ljh",,"<a href=""https://maoyan.com/films/435""><img src=""https://p1.meituan.net/movie/de638ec388160369f28e07a65bdd1be8309927.jpg"" tag=""跟踪,gz,犯罪,fz,港,g,游乃海,ynh,任达华,rdh,梁家辉,ljh,""></a>",
狗镇,https://maoyan.com/films/6385,https://image11.m1905.cn/uploadfile/2013/0802/thumb_1_283_390_20130802025927179.jpg,gz,,,"妮可基德曼,nkjdm",,"<a href=""https://maoyan.com/films/6385""><img src=""https://image11.m1905.cn/uploadfile/2013/0802/thumb_1_283_390_20130802025927179.jpg"" tag=""狗镇,gz,,,妮可基德曼,nkjdm,""></a>",
黑暗面,https://maoyan.com/films/556,https://p0.meituan.net/movie/6847726db14474129b656e0c95c97f15157957.jpg,ham,"悬疑,xy",,,,"<a href=""https://maoyan.com/films/556""><img src=""https://p0.meituan.net/movie/6847726db14474129b656e0c95c97f15157957.jpg"" tag=""黑暗面,ham,悬疑,xy,,,""></a>",
海边的曼彻斯特,https://maoyan.com/films/338365,https://p0.meituan.net/movie/14dce6c3d296dd12a1d0841def25162b321241.jpg,hbdmcst,"家庭,jt",,,,"<a href=""https://maoyan.com/films/338365""><img src=""https://p0.meituan.net/movie/14dce6c3d296dd12a1d0841def25162b321241.jpg"" tag=""海边的曼彻斯特,hbdmcst,家庭,jt,,,""></a>",
红白蓝,https://maoyan.com/films/1294,https://p0.meituan.net/movie/db65280c4365196e9e0634760c680c4f466396.jpg,hbl,"家庭,jt",,"茱莉亚比诺什,zlybns",,"<a href=""https://maoyan.com/films/1294""><img src=""https://p0.meituan.net/movie/db65280c4365196e9e0634760c680c4f466396.jpg"" tag=""红白蓝,hbl,家庭,jt,,茱莉亚比诺什,zlybns,""></a>",
霍比特人123,https://maoyan.com/films/1045,https://p0.meituan.net/moviemachine/afa4090b7cb8a01df50b67f7ca76c2481184068.jpg,hbtr,"奇幻,qh",,,,"<a href=""https://maoyan.com/films/1045""><img src=""https://p0.meituan.net/moviemachine/afa4090b7cb8a01df50b67f7ca76c2481184068.jpg"" tag=""霍比特人123,hbtr,奇幻,qh,,,""></a>",
海扁王,https://maoyan.com/films/42453,https://p0.meituan.net/movie/dfb2bda256c27f0ba2326ef15276e16d891638.jpg,hbw,"犯罪,fz",,"尼古拉斯凯奇,nglskq",,"<a href=""https://maoyan.com/films/42453""><img src=""https://p0.meituan.net/movie/dfb2bda256c27f0ba2326ef15276e16d891638.jpg"" tag=""海扁王,hbw,犯罪,fz,,尼古拉斯凯奇,nglskq,""></a>",
海蒂和爷爷,https://maoyan.com/films/337625,https://p0.meituan.net/movie/f2a32a5369a76ee11ee37947a0003254629750.jpg,hdhyy,"家庭,jt",,,zok,"<a href=""https://maoyan.com/films/337625""><img src=""https://p0.meituan.net/movie/f2a32a5369a76ee11ee37947a0003254629750.jpg"" tag=""海蒂和爷爷,hdhyy,家庭,jt,,,zok""></a>",
虎胆龙威1-4,https://maoyan.com/films/1613,https://p1.meituan.net/movie/b4b3df14721387b1da4ac28efccfc295267113.jpg,hdlw,"动作,dz",,"布鲁斯威利斯,blswls",,"<a href=""https://maoyan.com/films/1613""><img src=""https://p1.meituan.net/movie/b4b3df14721387b1da4ac28efccfc295267113.jpg"" tag=""虎胆龙威1-4,hdlw,动作,dz,,布鲁斯威利斯,blswls,""></a>",
黑洞频率,https://maoyan.com/films/2933,https://p0.meituan.net/movie/d03820a99d056835c14654fd6b8de316514479.jpg,hdpl,"科幻,kh",,,,"<a href=""https://maoyan.com/films/2933""><img src=""https://p0.meituan.net/movie/d03820a99d056835c14654fd6b8de316514479.jpg"" tag=""黑洞频率,hdpl,科幻,kh,,,""></a>",
憨豆特工12,https://maoyan.com/films/216582,https://p0.meituan.net/movie/e22ae9bfe47eb2958a06f6b36434d1e0311130.jpg,hdtg,"喜剧,xj",,,,"<a href=""https://maoyan.com/films/216582""><img src=""https://p0.meituan.net/movie/e22ae9bfe47eb2958a06f6b36434d1e0311130.jpg"" tag=""憨豆特工12,hdtg,喜剧,xj,,,""></a>",
蝴蝶效应123,https://maoyan.com/films/1368,https://p0.meituan.net/movie/eec5ce0066f81a649c4f7d2ffd353f22272301.jpg,hdxy,"科幻,kh",,,,"<a href=""https://maoyan.com/films/1368""><img src=""https://p0.meituan.net/movie/eec5ce0066f81a649c4f7d2ffd353f22272301.jpg"" tag=""蝴蝶效应123,hdxy,科幻,kh,,,""></a>",
荒岛余生,https://maoyan.com/films/6312,https://p0.meituan.net/movie/016c0a45b8d23a4cdc2741038638dbec637801.jpg,hdys,"冒险,mx",,"汤姆汉克斯,tmhks",,"<a href=""https://maoyan.com/films/6312""><img src=""https://p0.meituan.net/movie/016c0a45b8d23a4cdc2741038638dbec637801.jpg"" tag=""荒岛余生,hdys,冒险,mx,,汤姆汉克斯,tmhks,""></a>",
华尔街之狼,https://maoyan.com/films/78179,https://p0.meituan.net/movie/6d345dd484f6e16b7f9234e2fe3a4f16297647.jpg,hejzl,"金融,jr",,"莱昂纳多,land",,"<a href=""https://maoyan.com/films/78179""><img src=""https://p0.meituan.net/movie/6d345dd484f6e16b7f9234e2fe3a4f16297647.jpg"" tag=""华尔街之狼,hejzl,金融,jr,,莱昂纳多,land,""></a>",
华尔街,https://maoyan.com/films/41345,https://p0.meituan.net/movie/f1c8f556f06313c9e922570658a619e1143990.jpg,hej,"犯罪,fz",,"迈克尔道格拉斯,mkedgls",,"<a href=""https://maoyan.com/films/41345""><img src=""https://p0.meituan.net/movie/f1c8f556f06313c9e922570658a619e1143990.jpg"" tag=""华尔街,hej,犯罪,fz,,迈克尔道格拉斯,mkedgls,""></a>",
红番区,https://maoyan.com/films/78557,https://p0.meituan.net/movie/3f2be319cd97678c3847b5327544cc2a299369.jpg,hfq,"动作,dz,喜剧,xj","港,g","成龙,cl",,"<a href=""https://maoyan.com/films/78557""><img src=""https://p0.meituan.net/movie/3f2be319cd97678c3847b5327544cc2a299369.jpg"" tag=""红番区,hfq,动作,dz,喜剧,xj,港,g,成龙,cl,""></a>",
好好先生,https://maoyan.com/films/30830,https://p0.meituan.net/movie/051edfde6d73c6d8bce2408aace84230254321.jpg,hhxs,"喜剧,xj,爱情,aq",,"金凯利,jkl",zok,"<a href=""https://maoyan.com/films/30830""><img src=""https://p0.meituan.net/movie/051edfde6d73c6d8bce2408aace84230254321.jpg"" tag=""好好先生,hhxs,喜剧,xj,爱情,aq,,金凯利,jkl,zok""></a>",
海角7号,https://maoyan.com/films/42787,https://p1.meituan.net/movie/7ee0619265c8303ee8ce79c6c21b92cd450919.jpg,hj7h,"爱情,aq",,"范逸臣,fyc",,"<a href=""https://maoyan.com/films/42787""><img src=""https://p1.meituan.net/movie/7ee0619265c8303ee8ce79c6c21b92cd450919.jpg"" tag=""海角7号,hj7h,爱情,aq,,范逸臣,fyc,""></a>",
