name,・,pic,拼音片名,类型,国家,艺人,推荐,COPY,
哈利波特1-8,https://maoyan.com/films/3606,https://p0.meituan.net/moviemachine/4755165ffd65eb737bb5160ea911e0fa343438.jpg,hlbt,"奇幻,qh",,,zok,"<a href=""https://maoyan.com/films/3606""><img src=""https://p0.meituan.net/moviemachine/4755165ffd65eb737bb5160ea911e0fa343438.jpg"" tag=""哈利波特1-8,hlbt,奇幻,qh,,,zok""></a>",
灰猎犬号,https://maoyan.com/films/1186082,https://p0.meituan.net/movie/8d33fed6ebada082a50813f32b82be2e395955.jpg,hlqh,"战争,zz",,"汤姆汉克斯,tmhks",zok,"<a href=""https://maoyan.com/films/1186082""><img src=""https://p0.meituan.net/movie/8d33fed6ebada082a50813f32b82be2e395955.jpg"" tag=""灰猎犬号,hlqh,战争,zz,,汤姆汉克斯,tmhks,zok""></a>",
红辣椒盗梦侦探,https://maoyan.com/films/22210,https://p1.meituan.net/movie/f383a032e8bcc08ba463c6ece83d508c447951.jpg,hljdmzt,"动画,dh","日,r",,,"<a href=""https://maoyan.com/films/22210""><img src=""https://p1.meituan.net/movie/f383a032e8bcc08ba463c6ece83d508c447951.jpg"" tag=""红辣椒盗梦侦探,hljdmzt,动画,dh,日,r,,""></a>",
荒蛮故事,https://maoyan.com/films/247767,https://p1.meituan.net/movie/67b4542cca2e55c3f06a0e5b2d51a314493934.jpg,hmgs,,,,,"<a href=""https://maoyan.com/films/247767""><img src=""https://p1.meituan.net/movie/67b4542cca2e55c3f06a0e5b2d51a314493934.jpg"" tag=""荒蛮故事,hmgs,,,,""></a>",
黑皮书,https://maoyan.com/films/21908,https://p1.meituan.net/movie/71c94fc361d7ccb77174dae02f5505bd196034.jpg,hps,"战争,zz",,,,"<a href=""https://maoyan.com/films/21908""><img src=""https://p1.meituan.net/movie/71c94fc361d7ccb77174dae02f5505bd196034.jpg"" tag=""黑皮书,hps,战争,zz,,,""></a>",
红雀,https://maoyan.com/films/334926,https://p0.meituan.net/movie/315b6914397789a9738858ce26811f54246340.jpg,hq,"动作,dz",,,,"<a href=""https://maoyan.com/films/334926""><img src=""https://p0.meituan.net/movie/315b6914397789a9738858ce26811f54246340.jpg"" tag=""红雀,hq,动作,dz,,,""></a>",
后人,https://maoyan.com/films/40291,https://p1.meituan.net/movie/7366785098c39ee0d1cac2e470a41b1f221695.jpg,"hr,hy","家庭,jt",,"乔治克鲁尼,qzkln",,"<a href=""https://maoyan.com/films/40291""><img src=""https://p1.meituan.net/movie/7366785098c39ee0d1cac2e470a41b1f221695.jpg"" tag=""后人,hr,hy,家庭,jt,,乔治克鲁尼,qzkln,""></a>",
黑水,https://maoyan.com/films/1298141,https://p0.meituan.net/moviemachine/c64e51122ef4916e12d306fca1abdf181910299.png,hs,,,"安妮海瑟薇,anhsw",,"<a href=""https://maoyan.com/films/1298141""><img src=""https://p0.meituan.net/moviemachine/c64e51122ef4916e12d306fca1abdf181910299.png"" tag=""黑水,hs,,,安妮海瑟薇,anhsw,""></a>",
花生酱猎鹰,https://maoyan.com/films/906358,https://p0.meituan.net/movie/692639ed7ed7e117331a802c55b7b7ae744585.jpg,hsjly,"喜剧,xj",,,,"<a href=""https://maoyan.com/films/906358""><img src=""https://p0.meituan.net/movie/692639ed7ed7e117331a802c55b7b7ae744585.jpg"" tag=""花生酱猎鹰,hsjly,喜剧,xj,,,""></a>",
海市蜃楼,https://maoyan.com/films/1219670,https://p0.meituan.net/movie/cd0820329098a64e157ee5af583f21f43774858.jpg,hssl,"科幻,kh",,,,"<a href=""https://maoyan.com/films/1219670""><img src=""https://p0.meituan.net/movie/cd0820329098a64e157ee5af583f21f43774858.jpg"" tag=""海市蜃楼,hssl,科幻,kh,,,""></a>",
后天,https://maoyan.com/films/222592,https://p0.meituan.net/movie/ab2e591941918b4cd37492c70779ee4e2313458.jpg,ht,"灾难,zn",,,zok,"<a href=""https://maoyan.com/films/222592""><img src=""https://p0.meituan.net/movie/ab2e591941918b4cd37492c70779ee4e2313458.jpg"" tag=""后天,ht,灾难,zn,,,zok""></a>",
幻体,https://maoyan.com/films/247869,https://p0.meituan.net/movie/d2f874533f2e510982d316711e971e8883130.jpg,ht,"科幻,kh",,,,"<a href=""https://maoyan.com/films/247869""><img src=""https://p0.meituan.net/movie/d2f874533f2e510982d316711e971e8883130.jpg"" tag=""幻体,ht,科幻,kh,,,""></a>",
火天之城,https://maoyan.com/films/541853,https://p1.meituan.net/movie/05ce7fdd8ada26aa46bb97960e7c84cf458415.jpg,htzc,"历史,ls","日,r",,,"<a href=""https://maoyan.com/films/541853""><img src=""https://p1.meituan.net/movie/05ce7fdd8ada26aa46bb97960e7c84cf458415.jpg"" tag=""火天之城,htzc,历史,ls,日,r,,""></a>",
火星救援,https://maoyan.com/films/246369,https://p1.meituan.net/movie/cc4de4add8ee33e2f0736a273ca1f549353681.jpg,hxjy,"科幻,kh",,"马特达蒙,mtdm",zok,"<a href=""https://maoyan.com/films/246369""><img src=""https://p1.meituan.net/movie/cc4de4add8ee33e2f0736a273ca1f549353681.jpg"" tag=""火星救援,hxjy,科幻,kh,,马特达蒙,mtdm,zok""></a>",
海啸奇迹,https://maoyan.com/films/78071,https://p0.meituan.net/moviemachine/5f365981d9caf6a5f13675b7cc68030b663985.jpg,hxqj,"灾难,zn",,,,"<a href=""https://maoyan.com/films/78071""><img src=""https://p0.meituan.net/moviemachine/5f365981d9caf6a5f13675b7cc68030b663985.jpg"" tag=""海啸奇迹,hxqj,灾难,zn,,,""></a>",
环形使者,https://maoyan.com/films/778,https://p1.meituan.net/moviemachine/a3dbd73eb1274bdb8fc7062a5005cf1e337839.jpg,hxsz,"科幻,kh",,"布鲁斯威利斯,blswls",,"<a href=""https://maoyan.com/films/778""><img src=""https://p1.meituan.net/moviemachine/a3dbd73eb1274bdb8fc7062a5005cf1e337839.jpg"" tag=""环形使者,hxsz,科幻,kh,,布鲁斯威利斯,blswls,""></a>",
婚姻故事,https://maoyan.com/films/1223030,https://p1.meituan.net/movie/76a85d23797f6f6911290a035c9a355b8122388.jpg,hygs,"爱情,aq",,"斯嘉丽约翰逊,sjlyhx","推荐,tj","<a href=""https://maoyan.com/films/1223030""><img src=""https://p1.meituan.net/movie/76a85d23797f6f6911290a035c9a355b8122388.jpg"" tag=""婚姻故事,hygs,爱情,aq,,斯嘉丽约翰逊,sjlyhx,推荐,tj""></a>",
荒野猎人,https://maoyan.com/films/247220,https://image11.m1905.cn/mdb/uploadfile/2016/0304/thumb_1_283_390_20160304011153477331.jpg,hylr,"冒险,mx",,"莱昂纳多,land",,"<a href=""https://maoyan.com/films/247220""><img src=""https://image11.m1905.cn/mdb/uploadfile/2016/0304/thumb_1_283_390_20160304011153477331.jpg"" tag=""荒野猎人,hylr,冒险,mx,,莱昂纳多,land,""></a>",
黑衣人123,https://maoyan.com/films/544,https://p1.meituan.net/movie/761b8380cd628fa90eb1f2025681663d431869.jpg,hyr,"科幻,kh",,"威尔史密斯,wesms",,"<a href=""https://maoyan.com/films/544""><img src=""https://p1.meituan.net/movie/761b8380cd628fa90eb1f2025681663d431869.jpg"" tag=""黑衣人123,hyr,科幻,kh,,威尔史密斯,wesms,""></a>",
黑鹰坠落,https://maoyan.com/films/1236,https://p0.meituan.net/movie/85fca6d99e97c9e3281254a1ed453c423114570.jpg,hyzl,"战争,zz",,,,"<a href=""https://maoyan.com/films/1236""><img src=""https://p0.meituan.net/movie/85fca6d99e97c9e3281254a1ed453c423114570.jpg"" tag=""黑鹰坠落,hyzl,战争,zz,,,""></a>",
谎言之躯,https://maoyan.com/films/29407,https://p0.meituan.net/movie/f52b0bfb8b5caa19d44cffb47feb958a226681.jpg,hyzq,,,"莱昂纳多,land",,"<a href=""https://maoyan.com/films/29407""><img src=""https://p0.meituan.net/movie/f52b0bfb8b5caa19d44cffb47feb958a226681.jpg"" tag=""谎言之躯,hyzq,,,莱昂纳多,land,""></a>",
寒战12,https://maoyan.com/films/825,https://p1.meituan.net/moviemachine/9dad6cdbdee3747f624b455fa3950a77617969.jpg,hz,"犯罪,fz","港,g","郭富城,gfc,梁家辉,ljh",zok,"<a href=""https://maoyan.com/films/825""><img src=""https://p1.meituan.net/moviemachine/9dad6cdbdee3747f624b455fa3950a77617969.jpg"" tag=""寒战12,hz,犯罪,fz,港,g,郭富城,gfc,梁家辉,ljh,zok""></a>",
i型起源,https://maoyan.com/films/249275,https://p0.meituan.net/movie/1e0bd6fdb198be658ac2ace636704ff8355548.jpg,ixqy,"科幻,kh",,,,"<a href=""https://maoyan.com/films/249275""><img src=""https://p0.meituan.net/movie/1e0bd6fdb198be658ac2ace636704ff8355548.jpg"" tag=""i型起源,ixqy,科幻,kh,,,""></a>",
机动部队PTU1-4,https://maoyan.com/films/529,https://p0.meituan.net/movie/f4f0eaf68c2c23df2dfb64bee45ac3f7264410.jpg,jdbdptu,"犯罪,fz","港,g","杜琪峰,dqf,任达华,rdh,林雪,lx,邵美琪,smq",,"<a href=""https://maoyan.com/films/529""><img src=""https://p0.meituan.net/movie/f4f0eaf68c2c23df2dfb64bee45ac3f7264410.jpg"" tag=""机动部队PTU1-4,jdbdptu,犯罪,fz,港,g,杜琪峰,dqf,任达华,rdh,林雪,lx,邵美琪,smq,""></a>",
极盗车神,https://maoyan.com/films/341894,https://p0.meituan.net/movie/1cea064161b4c040c89bec7736e582d9611088.jpg,jdcs,"犯罪,fz",,"凯文史派西,kwspx",,"<a href=""https://maoyan.com/films/341894""><img src=""https://p0.meituan.net/movie/1cea064161b4c040c89bec7736e582d9611088.jpg"" tag=""极盗车神,jdcs,犯罪,fz,,凯文史派西,kwspx,""></a>",
极度恐慌,https://maoyan.com/films/8264,https://p0.meituan.net/movie/b9079c040858afa4fe03555bf65b64b5118285.jpg,jdkh,"灾难,zn",,"达斯汀霍夫曼,dsthfm,摩根弗里曼,mgflm,凯文史派西,kwspx",zok,"<a href=""https://maoyan.com/films/8264""><img src=""https://p0.meituan.net/movie/b9079c040858afa4fe03555bf65b64b5118285.jpg"" tag=""极度恐慌,jdkh,灾难,zn,,达斯汀霍夫曼,dsthfm,摩根弗里曼,mgflm,凯文史派西,kwspx,zok""></a>",
借刀杀人,https://maoyan.com/films/13386,https://p1.meituan.net/movie/45ab8a6f5f17a26099bdc6a307211d2e2414821.jpg,jdsr,"犯罪,fz",,"汤姆克鲁斯,tmkls",,"<a href=""https://maoyan.com/films/13386""><img src=""https://p1.meituan.net/movie/45ab8a6f5f17a26099bdc6a307211d2e2414821.jpg"" tag=""借刀杀人,jdsr,犯罪,fz,,汤姆克鲁斯,tmkls,""></a>",
机动杀人,https://maoyan.com/films/13727,https://p1.meituan.net/movie/07d986fde5ae32143ecb31450c7c096d4081988.jpg,jdsr,"犯罪,fz",,"安吉丽娜朱莉,ajlnzl",,"<a href=""https://maoyan.com/films/13727""><img src=""https://p1.meituan.net/movie/07d986fde5ae32143ecb31450c7c096d4081988.jpg"" tag=""机动杀人,jdsr,犯罪,fz,,安吉丽娜朱莉,ajlnzl,""></a>",
角斗士,https://maoyan.com/films/2373,https://p1.meituan.net/movie/c60f1eab682a86321b0762a57fc53deb534713.jpg,jds,"动作,dz",,"罗素克劳,lskl",,"<a href=""https://maoyan.com/films/2373""><img src=""https://p1.meituan.net/movie/c60f1eab682a86321b0762a57fc53deb534713.jpg"" tag=""角斗士,jds,动作,dz,,罗素克劳,lskl,""></a>",
极盗者,https://maoyan.com/films/249141,https://p0.meituan.net/movie/02de6a5a2876aeb071b91567786924ec585675.jpg,jdz,"犯罪,fz",,,,"<a href=""https://maoyan.com/films/249141""><img src=""https://p0.meituan.net/movie/02de6a5a2876aeb071b91567786924ec585675.jpg"" tag=""极盗者,jdz,犯罪,fz,,,""></a>",
饥饿站台,https://maoyan.com/films/1299475,https://p0.meituan.net/movie/91c5befefc7f710497d95010ecd8ec18137039.jpg,jezt,,,,"推荐,tj","<a href=""https://maoyan.com/films/1299475""><img src=""https://p0.meituan.net/movie/91c5befefc7f710497d95010ecd8ec18137039.jpg"" tag=""饥饿站台,jezt,,,,推荐,tj""></a>",
金刚骷髅岛,https://maoyan.com/films/249898,https://p0.meituan.net/moviemachine/990b85c8f76726389445cd820400a85a6224497.jpg,jgkld,"奇幻,qh",,,,"<a href=""https://maoyan.com/films/249898""><img src=""https://p0.meituan.net/moviemachine/990b85c8f76726389445cd820400a85a6224497.jpg"" tag=""金刚骷髅岛,jgkld,奇幻,qh,,,""></a>",
济公,https://maoyan.com/films/248474,https://p0.meituan.net/movie/095f80b7281f8a4644c8e8ac751cd494286722.jpg,jg,,"港,g","周星驰,zxc,吴孟达,wmd,张曼玉,zmy",,"<a href=""https://maoyan.com/films/248474""><img src=""https://p0.meituan.net/movie/095f80b7281f8a4644c8e8ac751cd494286722.jpg"" tag=""济公,jg,,港,g,周星驰,zxc,吴孟达,wmd,张曼玉,zmy,""></a>",
江湖儿女,https://maoyan.com/films/1208342,https://p0.meituan.net/movie/032dd996efbe12a6acd408bebe6d5453255801.jpg,jhen,,"中,z","廖凡,lf,徐峥,xz",,"<a href=""https://maoyan.com/films/1208342""><img src=""https://p0.meituan.net/movie/032dd996efbe12a6acd408bebe6d5453255801.jpg"" tag=""江湖儿女,jhen,,中,z,廖凡,lf,徐峥,xz,""></a>",
江湖告急,https://maoyan.com/films/12994,https://p0.meituan.net/movie/fd522047ef1d1475ec3e77768ab419ce134586.jpg,jhgj,,"港,g","梁家辉,ljh,吴君如,wjr,张耀扬,zyy,黄秋生,hqs",,"<a href=""https://maoyan.com/films/12994""><img src=""https://p0.meituan.net/movie/fd522047ef1d1475ec3e77768ab419ce134586.jpg"" tag=""江湖告急,jhgj,,港,g,梁家辉,ljh,吴君如,wjr,张耀扬,zyy,黄秋生,hqs,""></a>",
结婚礼服,https://maoyan.com/films/57596,https://p0.meituan.net/movie/06528dd2e3649a7f5e91a24cd185f375372938.jpg,jhlf,"家庭,jt","韩,h",,,"<a href=""https://maoyan.com/films/57596""><img src=""https://p0.meituan.net/movie/06528dd2e3649a7f5e91a24cd185f375372938.jpg"" tag=""结婚礼服,jhlf,家庭,jt,韩,h,,""></a>",
极寒之城,https://maoyan.com/films/343088,https://p1.meituan.net/movie/b922b56ec1c4597557a4e51f856710b21862888.jpg,jhzc,"动作,dz",,,,"<a href=""https://maoyan.com/films/343088""><img src=""https://p1.meituan.net/movie/b922b56ec1c4597557a4e51f856710b21862888.jpg"" tag=""极寒之城,jhzc,动作,dz,,,""></a>",
聚焦,https://maoyan.com/films/336859,https://p1.meituan.net/movie/69bf5e1d2b46876cb49cf2a07bccd431488433.jpg,jj,,,,,"<a href=""https://maoyan.com/films/336859""><img src=""https://p1.meituan.net/movie/69bf5e1d2b46876cb49cf2a07bccd431488433.jpg"" tag=""聚焦,jj,,,,""></a>",
加勒比海盗1-5,https://maoyan.com/films/5880,https://p0.meituan.net/movie/b05b94b28eca53f325ae8d807fcd4ce01798036.jpg,jlbhd,"奇幻,qh",,"约翰尼德普,yhndp",zok,"<a href=""https://maoyan.com/films/5880""><img src=""https://p0.meituan.net/movie/b05b94b28eca53f325ae8d807fcd4ce01798036.jpg"" tag=""加勒比海盗1-5,jlbhd,奇幻,qh,,约翰尼德普,yhndp,zok""></a>",
降临,https://maoyan.com/films/338387,https://p1.meituan.net/movie/8e9a569ab0157eb076fed6e84651e86f4000110.jpg,jl,"科幻,kh",,,zok,"<a href=""https://maoyan.com/films/338387""><img src=""https://p1.meituan.net/movie/8e9a569ab0157eb076fed6e84651e86f4000110.jpg"" tag=""降临,jl,科幻,kh,,,zok""></a>",
迓,https://maoyan.com/films/1250696,https://p1.meituan.net/movie/f2ebf28e702874e3aa4238911cd34ef41074680.jpg,jm,"家庭,jt","中,z","徐峥,xz,袁泉,yq",,"<a href=""https://maoyan.com/films/1250696""><img src=""https://p1.meituan.net/movie/f2ebf28e702874e3aa4238911cd34ef41074680.jpg"" tag=""迓,jm,家庭,jt,中,z,徐峥,xz,袁泉,yq,""></a>",
九品芝麻官,https://maoyan.com/films/5482,https://p0.meituan.net/movie/979fb0a230e7ffb8de67ca5b19895a48313962.jpg,jpzmg,"喜剧,xj","港,g","周星驰,zxc,吴孟达,wmd,蔡少芬,csf,吴启华,wqh",,"<a href=""https://maoyan.com/films/5482""><img src=""https://p0.meituan.net/movie/979fb0a230e7ffb8de67ca5b19895a48313962.jpg"" tag=""九品芝麻官,jpzmg,喜剧,xj,港,g,周星驰,zxc,吴孟达,wmd,蔡少芬,csf,吴启华,wqh,""></a>",
极速风流,https://maoyan.com/films/78279,https://p1.meituan.net/movie/0e62f6e9a8b65dd15cb38d74ada416a81726008.jpg,jsfl,"运动,yd",,,,"<a href=""https://maoyan.com/films/78279""><img src=""https://p1.meituan.net/movie/0e62f6e9a8b65dd15cb38d74ada416a81726008.jpg"" tag=""极速风流,jsfl,运动,yd,,,""></a>",
僵尸世界大战,https://maoyan.com/films/78779,https://p0.meituan.net/movie/abe1fa68b32a3740dcc1818f8cd62de9248522.jpg,jssjdz,,,"布拉德皮特,bldpt",,"<a href=""https://maoyan.com/films/78779""><img src=""https://p0.meituan.net/movie/abe1fa68b32a3740dcc1818f8cd62de9248522.jpg"" tag=""僵尸世界大战,jssjdz,,,布拉德皮特,bldpt,""></a>",
疾速追杀12,https://maoyan.com/films/246966,https://p0.meituan.net/movie/8531aee40d879470a45382727cd6b576226163.jpg,jszs,"犯罪,fz",,"基努李维斯,jnlws",,"<a href=""https://maoyan.com/films/246966""><img src=""https://p0.meituan.net/movie/8531aee40d879470a45382727cd6b576226163.jpg"" tag=""疾速追杀12,jszs,犯罪,fz,,基努李维斯,jnlws,""></a>",
惊天魔盗团12,https://maoyan.com/films/78210,https://image11.m1905.cn/uploadfile/2013/0923/thumb_1_283_390_20130923101615853.jpg,jtmdt,"犯罪,fz",,,,"<a href=""https://maoyan.com/films/78210""><img src=""https://image11.m1905.cn/uploadfile/2013/0923/thumb_1_283_390_20130923101615853.jpg"" tag=""惊天魔盗团12,jtmdt,犯罪,fz,,,""></a>",
机械公敌,https://maoyan.com/films/13462,https://p0.meituan.net/movie/5373d11a65d99aa03c38972c534aa4f5208813.jpg,"jxgd,wjqr","科幻,kh",,"威尔史密斯,wesms",ztj1,"<a href=""https://maoyan.com/films/13462""><img src=""https://p0.meituan.net/movie/5373d11a65d99aa03c38972c534aa4f5208813.jpg"" tag=""机械公敌,jxgd,wjqr,科幻,kh,,威尔史密斯,wesms,ztj1""></a>",
机械姬,https://maoyan.com/films/247000,https://p0.meituan.net/movie/4784315d9e3d9356cb346c31ccdf398e638538.jpg,jxj,"科幻,kh",,,,"<a href=""https://maoyan.com/films/247000""><img src=""https://p0.meituan.net/movie/4784315d9e3d9356cb346c31ccdf398e638538.jpg"" tag=""机械姬,jxj,科幻,kh,,,""></a>",
机械师,https://maoyan.com/films/77,https://p0.meituan.net/movie/40458c9e6783f10dd7cb73fdcf51ece587671.jpg,jxs,"动作,dz",,"杰森斯坦森,jssts",,"<a href=""https://maoyan.com/films/77""><img src=""https://p0.meituan.net/movie/40458c9e6783f10dd7cb73fdcf51ece587671.jpg"" tag=""机械师,jxs,动作,dz,,杰森斯坦森,jssts,""></a>",
极限特工123,https://maoyan.com/films/11978,https://p0.meituan.net/movie/c511a822b11474a6befd41992f222aaf467054.jpg,"jxtg,xxx","犯罪,fz",,,,"<a href=""https://maoyan.com/films/11978""><img src=""https://p0.meituan.net/movie/c511a822b11474a6befd41992f222aaf467054.jpg"" tag=""极限特工123,jxtg,xxx,犯罪,fz,,,""></a>",
记忆裂痕,https://maoyan.com/films/13346,https://p0.meituan.net/movie/fe16dac2bce07a5d9aec935b363142e4516256.jpg,jylh,"科幻,kh",,,,"<a href=""https://maoyan.com/films/13346""><img src=""https://p0.meituan.net/movie/fe16dac2bce07a5d9aec935b363142e4516256.jpg"" tag=""记忆裂痕,jylh,科幻,kh,,,""></a>",
记忆碎片,https://maoyan.com/films/10433,https://p0.meituan.net/movie/73272392576659a804f3a9a779263954201204.jpg,jysp,"悬疑,xy",,,,"<a href=""https://maoyan.com/films/10433""><img src=""https://p0.meituan.net/movie/73272392576659a804f3a9a779263954201204.jpg"" tag=""记忆碎片,jysp,悬疑,xy,,,""></a>",
剑鱼行动,https://maoyan.com/films/10536,https://p0.meituan.net/movie/4dd487a63c19bb6a89bf9c2973cc67bb1462725.jpg,jyxd,"犯罪,fz",,"约翰屈伏塔,yhqft,休杰克曼,xjkm,哈莉贝瑞,hlbr",,"<a href=""https://maoyan.com/films/10536""><img src=""https://p0.meituan.net/movie/4dd487a63c19bb6a89bf9c2973cc67bb1462725.jpg"" tag=""剑鱼行动,jyxd,犯罪,fz,,约翰屈伏塔,yhqft,休杰克曼,xjkm,哈莉贝瑞,hlbr,""></a>",
激战,https://maoyan.com/films/78199,https://p1.meituan.net/moviemachine/4a780c1bf7d00b8809ed75ce3afe4baf698026.jpg,jz,"运动,yd","港,g","张家辉,zjh,彭于晏,pyy,梅婷,mt",ztj1,"<a href=""https://maoyan.com/films/78199""><img src=""https://p1.meituan.net/moviemachine/4a780c1bf7d00b8809ed75ce3afe4baf698026.jpg"" tag=""激战,jz,运动,yd,港,g,张家辉,zjh,彭于晏,pyy,梅婷,mt,ztj1""></a>",
决战中途岛,https://maoyan.com/films/1163219,https://p0.meituan.net/movie/70b4d52270257e71046767ea1be1bede2983514.jpg,jzztd,"战争,zz",,,zok,"<a href=""https://maoyan.com/films/1163219""><img src=""https://p0.meituan.net/movie/70b4d52270257e71046767ea1be1bede2983514.jpg"" tag=""决战中途岛,jzztd,战争,zz,,,zok""></a>",
